Position,Parties,Buts,Aides,Points,+/-,Minutes de punition,Tirs au but,Buts vainqueurs,Buts AN,Aides AN,Mises en échec,Tirs blockés
AG,81,51,38,89,7,40,338,5,18,10,223,41
C,82,50,55,105,2,52,231,5,16,13,57,26
C,82,47,41,88,19,34,286,8,10,9,59,53
C,82,45,53,98,4,37,234,6,19,21,72,40
AD,81,44,66,110,2,22,341,7,9,21,21,18
AD,80,41,28,69,3,20,295,8,8,6,27,25
AD,82,41,87,128,24,62,246,8,15,33,44,31
C,82,41,58,99,20,34,365,6,12,25,54,31
C,79,41,51,92,27,28,191,7,20,15,31,43
C,78,41,75,116,3,20,240,9,9,24,39,30
AD,82,41,35,76,0,15,220,3,13,11,35,26
AG,82,40,36,76,13,26,227,4,6,5,105,47
AG,82,40,23,63,0,36,268,7,8,8,31,24
AD,75,38,26,64,-4,22,188,6,12,9,69,61
C,82,38,46,84,8,38,199,6,12,11,54,54
AD,66,38,43,81,6,32,235,4,17,16,57,25
C,68,37,36,73,-9,12,251,5,12,8,28,60
AG,82,36,63,99,18,24,245,8,6,21,12,12
AG,79,36,64,100,15,96,231,9,10,24,46,19
AG,82,36,34,70,-24,30,253,6,17,18,42,26
C,82,35,46,81,2,40,235,5,9,14,42,44
C,79,35,65,100,18,36,220,3,12,17,85,43
C,82,35,61,96,-3,8,206,5,13,18,28,61
AG,77,35,39,74,5,18,176,5,11,4,53,64
C,78,34,48,82,7,12,211,5,12,11,36,24
AG,73,34,41,75,17,51,243,9,10,17,120,64
AG,80,34,43,77,14,62,207,2,11,13,104,13
AG,82,34,32,66,-7,18,227,5,11,8,9,21
AG,58,34,14,48,12,26,195,7,3,1,18,23
C,80,33,43,76,2,34,223,5,8,9,40,60
AD,82,33,19,52,10,49,302,4,4,3,126,31
AD,77,33,40,73,17,27,199,4,6,14,72,71
C,82,33,47,80,17,18,334,8,9,18,74,47
AD,76,33,35,68,8,22,275,5,12,10,88,40
C,65,32,47,79,23,30,205,3,9,18,43,60
C,76,32,41,73,-6,75,287,4,7,8,80,38
AD,74,31,56,87,13,54,193,4,16,17,59,41
C,73,31,39,70,-3,8,172,1,6,8,28,40
AG,75,30,26,56,-4,153,268,1,5,6,173,25
AG,82,30,62,92,-14,40,226,5,11,23,57,45
C,82,30,44,74,-12,47,236,5,11,12,134,66
C,76,30,24,54,-9,38,216,4,3,8,33,26
AG,82,30,53,83,25,26,243,7,3,21,65,34
AG,78,30,36,66,9,55,250,2,6,4,99,40
AD,82,30,20,50,-24,42,245,3,15,8,70,44
C,80,29,18,47,15,28,163,4,1,7,50,32
AD,70,29,43,72,22,54,209,7,7,16,60,83
AG,74,28,33,61,-2,26,229,5,10,6,49,71
AG,79,28,24,52,4,57,201,2,7,5,159,49
AD,82,28,42,70,-6,8,195,4,8,9,33,42
C,82,28,49,77,22,12,234,5,6,16,31,36
AG,82,28,41,69,-13,26,208,3,8,18,69,40
C,82,28,23,51,20,58,204,5,10,6,103,51
AD,64,28,22,50,8,26,217,4,7,3,100,29
C,82,28,44,72,20,80,203,2,4,7,53,39
C,71,28,38,66,3,12,144,7,10,12,42,51
C,77,28,54,82,-11,26,303,2,8,18,70,51
AG,79,28,59,87,14,23,191,8,6,12,14,17
AG,68,27,15,42,2,18,156,4,8,3,45,24
C,82,27,34,61,16,64,174,5,2,7,115,52
AD,81,27,51,78,30,20,182,5,9,17,82,39
C,82,27,34,61,-4,33,227,3,7,11,62,63
AD,82,27,20,47,25,60,230,5,3,4,214,40
AD,74,27,23,50,-9,42,224,2,11,7,98,35
C,78,27,26,53,14,56,189,2,8,3,142,71
AD,82,27,55,82,-19,28,215,10,12,24,12,18
AG,66,27,21,48,-10,18,167,4,8,5,34,16
C,81,27,43,70,-6,22,204,3,6,12,65,52
C,78,26,30,56,-9,29,159,5,5,6,54,38
AD,69,26,30,56,-2,22,209,3,6,9,14,22
C,82,26,68,94,22,22,233,5,3,18,29,43
AG,82,25,34,59,2,52,278,6,5,11,98,22
AD,67,25,23,48,-8,30,198,1,7,6,67,23
AD,69,25,29,54,5,36,143,4,6,8,133,55
AG,80,25,33,58,21,34,195,4,4,4,77,30
C,82,25,28,53,20,28,181,3,2,6,51,55
C,82,24,32,56,1,16,169,5,7,7,51,55
AD,73,24,19,43,-9,28,163,4,3,8,38,43
C,82,24,25,49,-4,40,182,3,4,4,65,45
AG,81,24,15,39,-10,38,208,1,2,6,139,74
AD,82,24,23,47,20,27,161,4,1,3,47,32
AG,80,23,24,47,-9,12,195,3,5,1,52,25
AD,77,23,13,36,8,8,161,1,3,0,43,34
AD,82,23,30,53,-4,30,184,3,6,9,94,20
AD,82,23,30,53,-4,44,237,5,9,5,55,32
AD,57,23,23,46,3,46,112,1,7,7,52,13
C,82,23,26,49,-5,26,188,2,2,8,99,67
C,80,22,52,74,2,30,169,5,7,18,54,30
C,82,22,63,85,9,24,229,4,2,21,28,19
AG,66,22,18,40,-13,36,191,5,4,4,119,20
C,81,22,30,52,-7,34,215,6,7,8,41,28
AD,72,22,29,51,-17,24,180,3,9,3,150,29
C,81,22,38,60,-20,30,156,3,1,18,59,66
AD,81,22,24,46,13,24,139,5,1,1,53,25
C,78,22,19,41,19,16,120,3,1,3,88,35
AD,63,22,18,40,11,128,130,2,3,2,200,52
C,78,22,14,36,-19,71,213,3,3,0,225,44
AG,80,22,26,48,9,66,130,5,5,4,83,30
AD,73,22,16,38,-1,32,123,1,8,7,85,31
AD,81,22,38,60,1,12,204,3,2,10,36,23
AD,82,22,43,65,-10,16,180,1,2,13,38,47
AG,71,22,23,45,-10,75,214,3,4,6,174,26
AG,62,21,16,37,2,15,158,4,2,5,27,16
AD,71,21,20,41,16,65,144,4,0,0,102,39
AD,76,21,17,38,11,20,205,2,4,4,77,33
C,82,21,55,76,30,12,167,1,8,16,35,23
AG,64,21,17,38,-10,13,119,1,7,5,60,20
AG,73,21,26,47,11,36,131,4,3,3,76,39
C,76,21,51,72,7,50,193,3,8,15,46,20
AG,81,21,21,42,-9,28,214,5,7,7,87,38
C,68,21,51,72,-25,89,187,5,9,17,54,33
C,77,21,26,47,34,52,205,4,1,1,52,26
AG,78,20,46,66,-16,25,210,2,4,14,17,29
C,81,20,53,73,7,16,139,4,6,10,28,24
AD,82,20,71,91,0,60,231,3,2,31,81,53
C,73,20,13,33,22,36,111,3,0,0,129,68
D,82,20,52,72,24,14,223,5,3,18,61,114
AG,73,20,23,43,14,32,130,3,3,3,60,36
AD,78,20,24,44,12,27,174,3,1,2,92,19
AD,74,20,32,52,13,8,180,6,3,3,92,40
C,78,20,37,57,-8,20,145,3,6,10,13,46
AD,82,20,17,37,0,62,189,3,0,5,123,26
C,78,19,16,35,-1,31,150,2,1,2,77,51
C,82,19,20,39,25,34,123,5,0,1,94,49
AD,72,19,22,41,-19,34,159,4,9,12,62,34
AD,74,19,34,53,13,14,178,1,4,10,39,33
C,63,19,28,47,17,71,135,3,3,3,128,36
C,81,19,16,35,-3,64,110,2,4,3,76,36
AG,74,19,14,33,-2,14,132,3,7,1,32,33
AD,78,19,18,37,-6,17,160,5,7,5,36,35
C,71,19,36,55,-2,12,156,2,3,8,58,15
C,66,19,8,27,6,22,128,3,0,0,63,55
C,80,19,27,46,-25,20,120,3,5,7,66,38
C,73,18,6,24,-14,38,123,4,7,2,145,50
AD,69,18,19,37,-3,26,197,2,6,6,150,34
AD,72,18,17,35,10,24,141,4,0,0,119,59
C,81,18,35,53,-8,26,190,3,3,13,55,23
AG,80,18,9,27,-15,25,147,1,3,2,128,41
C,69,18,25,43,-13,27,194,2,6,7,82,38
D,82,18,21,39,0,54,259,2,2,5,160,91
C,82,18,24,42,-5,24,122,3,8,5,78,71
C,82,18,22,40,22,45,153,2,2,3,88,23
C,82,18,44,62,-5,46,179,3,3,15,25,56
AG,81,18,10,28,1,8,156,4,1,1,87,35
AD,82,17,39,56,-1,36,130,4,2,18,66,16
AG,81,17,16,33,-9,20,162,2,2,1,68,52
C,69,17,30,47,0,24,160,3,3,8,53,44
AG,71,17,23,40,13,58,156,3,6,7,182,19
AD,80,17,13,30,10,23,100,1,0,0,88,29
AG,81,17,18,35,-6,21,154,4,1,3,79,34
D,79,17,43,60,-6,34,160,3,4,14,100,115
C,81,17,18,35,27,18,118,1,3,0,24,70
AD,79,17,13,30,-16,99,157,2,5,3,137,28
C,72,17,37,54,3,40,159,5,4,8,111,31
AG,73,17,18,35,12,44,141,2,2,2,175,51
D,78,17,57,74,39,69,221,2,3,18,58,144
C,72,17,14,31,19,16,78,4,0,0,12,34
D,82,16,67,83,13,34,300,6,7,21,90,105
AG,64,16,20,36,-12,26,108,1,4,7,38,13
AD,64,16,18,34,-26,10,141,1,4,5,28,19
C,73,16,35,51,8,20,90,4,3,12,17,14
AG,82,16,21,37,-6,28,161,3,4,6,74,41
AD,73,16,15,31,-4,4,134,3,1,1,18,20
AG,65,16,18,34,24,26,132,4,0,0,57,22
D,65,16,40,56,13,48,206,3,2,17,116,111
C,73,16,28,44,-2,43,184,5,4,9,85,13
AG,82,16,40,56,8,21,126,4,2,12,19,32
C,79,16,38,54,-8,24,189,5,2,18,46,40
C,72,16,23,39,-4,14,152,3,3,2,69,41
C,66,16,16,32,-8,31,118,3,4,5,33,59
AG,77,16,22,38,6,42,170,3,1,2,158,70
C,78,15,27,42,-9,38,116,1,4,12,22,29
AG,82,15,10,25,1,38,146,5,0,0,199,46
AD,75,15,15,30,20,23,111,3,1,1,109,52
C,81,15,15,30,-3,54,114,1,1,2,103,65
C,72,15,20,35,-2,14,195,3,1,2,50,51
D,82,15,41,56,9,42,274,4,2,10,53,144
C,56,15,16,31,16,17,94,3,0,1,114,36
AD,79,15,11,26,-6,102,111,3,0,0,191,15
C,82,15,26,41,-12,26,126,5,4,3,62,29
C,78,15,22,37,-2,14,142,1,1,3,25,33
C,82,15,15,30,-1,44,95,3,4,3,127,25
AD,78,15,27,42,-29,35,160,1,7,9,77,49
C,82,15,18,33,-17,22,148,2,2,4,87,54
AG,70,15,10,25,-4,44,154,1,2,0,154,37
AG,78,14,20,34,-18,12,147,3,4,2,29,29
AG,68,14,7,21,-17,28,117,0,2,2,51,22
AG,80,14,12,26,-4,17,60,1,0,0,86,31
D,70,14,41,55,-12,32,185,2,1,15,71,112
C,82,14,33,47,-21,24,200,5,1,18,16,21
AD,63,14,9,23,-16,10,125,3,2,3,35,14
C,71,14,27,41,-24,24,123,2,5,3,23,35
AG,80,14,15,29,9,41,127,0,0,0,278,81
D,58,14,19,33,15,28,166,3,5,1,129,110
C,67,14,34,48,-19,58,133,2,1,10,150,74
C,70,14,9,23,-19,39,110,0,2,3,102,15
AD,78,14,15,29,-9,41,147,2,7,4,87,27
AD,75,14,19,33,-3,44,140,2,0,2,137,52
D,81,14,30,44,-16,52,176,2,5,14,162,52
C,80,14,50,64,7,42,136,6,0,16,95,23
C,64,14,12,26,6,30,154,2,2,4,126,27
C,79,14,18,32,6,12,99,1,0,0,30,56
C,74,14,17,31,-1,22,113,2,0,1,101,31
AG,76,14,10,24,5,32,151,2,3,4,44,23
AD,80,14,23,37,10,10,115,4,1,2,36,36
D,78,14,45,59,-3,36,218,2,2,23,48,93
D,82,14,29,43,-1,20,152,0,4,7,91,145
C,75,13,34,47,8,30,108,4,4,16,115,23
AD,57,13,10,23,0,14,134,2,2,4,113,21
C,80,13,4,17,7,80,87,1,0,0,269,61
AD,82,13,21,34,-16,23,226,3,3,2,39,23
D,82,13,33,46,-5,28,172,4,3,8,190,123
AG,58,13,17,30,-16,8,115,1,2,7,28,24
D,71,13,28,41,2,22,168,2,3,12,62,139
D,80,13,57,70,21,34,185,1,3,30,54,164
C,72,13,25,38,-3,20,141,3,2,6,52,33
C,50,13,29,42,14,30,103,2,1,3,35,15
C,81,13,23,36,-1,37,163,1,0,3,69,47
C,76,13,20,33,-20,42,174,1,5,8,80,30
AD,70,13,13,26,5,26,95,1,0,0,129,14
AD,47,13,5,18,1,12,118,2,4,2,33,17
C,72,13,18,31,-8,27,115,3,1,1,72,26
C,61,13,12,25,-6,15,99,2,4,2,68,24
C,81,13,25,38,21,24,103,1,2,5,19,19
AG,83,13,26,39,-23,36,174,2,2,9,42,20
D,82,13,24,37,1,47,180,1,5,5,114,88
AG,71,13,14,27,-6,93,115,2,4,2,121,27
C,82,13,24,37,10,6,137,2,1,1,13,27
C,79,12,4,16,-1,26,79,2,0,0,67,39
C,81,12,16,28,-10,50,118,2,0,4,86,21
AG,63,12,5,17,6,108,67,1,0,0,129,31
D,82,12,21,33,-14,16,182,4,2,6,34,71
C,77,12,13,25,-19,10,118,1,3,7,30,16
AG,62,12,9,21,2,16,67,0,0,0,142,9
AG,81,12,12,24,-12,29,109,0,0,0,57,40
D,78,12,23,35,14,45,150,4,3,5,48,68
AG,55,12,11,23,-5,28,96,2,0,0,135,26
AD,75,12,9,21,-6,47,86,1,0,0,177,38
AG,51,12,6,18,-6,2,81,1,2,3,49,14
AG,65,12,15,27,-6,8,104,2,5,2,55,31
D,70,12,42,54,24,44,182,4,2,23,59,97
AD,48,12,28,40,-8,24,104,1,3,12,57,43
C,81,12,22,34,-1,20,155,2,1,3,77,56
C,82,12,20,32,-11,53,130,1,0,0,146,46
AG,59,12,13,25,-14,20,101,1,3,4,45,11
AG,76,12,13,25,2,14,100,4,1,0,35,29
D,79,12,25,37,-4,20,202,1,4,5,27,91
AD,83,12,14,26,1,74,145,2,0,0,107,39
C,81,12,41,53,17,39,132,1,0,4,95,60
AD,76,12,7,19,3,51,135,1,0,0,247,38
C,31,12,6,18,7,6,82,3,3,1,29,13
AG,78,12,11,23,6,33,105,3,0,0,223,49
C,77,12,10,22,-4,20,123,1,2,1,46,24
AD,68,12,10,22,1,15,92,1,0,0,161,39
D,32,12,10,22,-5,21,93,1,6,6,60,43
C,78,11,20,31,-7,44,119,3,1,2,140,62
AG,82,11,20,31,10,32,176,4,0,0,120,39
C,69,11,14,25,20,6,82,2,0,0,71,34
D,82,11,28,39,-27,58,146,0,3,9,83,87
D,82,11,21,32,14,33,132,1,4,3,143,161
AG,69,11,25,36,-6,16,183,1,2,3,61,27
D,82,11,24,35,9,47,217,3,6,4,156,121
AG,33,11,26,37,-6,16,113,3,1,11,22,29
AG,82,11,15,26,-10,58,141,0,1,1,115,51
AG,72,11,10,21,4,96,115,2,1,0,115,24
AG,80,11,8,19,-14,6,119,1,0,0,65,67
C,50,11,17,28,6,26,121,1,0,2,122,18
AD,81,11,18,29,-11,22,107,2,1,2,3,28
C,70,11,15,26,-2,14,114,3,4,1,48,35
C,75,11,12,23,-22,8,133,2,3,4,29,21
AD,76,11,8,19,14,56,77,5,0,0,200,36
D,82,11,33,44,-12,18,168,1,2,13,67,89
AG,81,11,14,25,5,67,131,1,0,0,288,44
AD,71,11,7,18,-13,27,116,0,0,0,124,19
C,77,11,23,34,13,16,114,2,1,6,54,36
AD,30,11,9,20,0,2,94,2,1,3,17,11
C,79,11,23,34,1,26,134,2,1,4,66,41
AG,77,10,5,15,-17,20,106,3,0,0,126,19
C,81,10,18,28,-8,36,131,4,2,5,82,39
C,56,10,15,25,-15,6,139,1,3,5,24,21
AG,65,10,17,27,2,14,114,0,2,3,55,50
C,72,10,25,35,-7,14,120,4,0,8,79,44
D,56,10,24,34,3,54,128,2,4,13,127,166
AG,74,10,18,28,-3,64,118,3,2,9,135,7
C,79,10,16,26,13,12,106,1,1,1,56,22
C,76,10,19,29,-12,13,82,4,2,3,94,64
AG,82,10,16,26,10,20,123,0,0,0,137,38
D,80,10,18,28,20,15,176,3,4,4,127,157
AG,63,10,14,24,-10,91,159,1,1,2,97,27
D,82,10,31,41,-5,87,196,1,1,8,162,146
D,64,10,35,45,6,12,153,5,5,15,42,77
AD,78,10,13,23,2,15,102,1,0,0,198,102
C,55,10,24,34,-9,54,158,1,3,10,112,42
AG,26,9,5,14,-9,6,43,0,3,4,18,13
AG,65,9,22,31,5,118,84,1,0,0,87,50
D,75,9,37,46,1,28,184,4,0,10,106,133
D,61,9,21,30,22,8,112,1,1,7,37,100
D,82,9,28,37,21,22,180,3,3,6,143,148
C,74,9,7,16,-12,10,114,1,0,0,200,52
D,78,9,28,37,-20,22,180,2,4,10,46,102
C,81,9,39,48,-22,26,116,1,0,10,30,54
C,55,9,11,20,4,28,91,0,0,1,104,27
C,82,9,10,19,-9,17,110,2,0,0,72,44
D,80,9,28,37,21,47,141,1,1,4,172,134
D,79,9,25,34,29,24,102,1,1,3,21,86
D,80,9,22,31,11,63,156,3,0,7,97,99
C,70,9,19,28,-6,81,101,1,0,0,136,27
D,63,9,22,31,5,60,168,1,2,8,56,75
D,82,9,37,46,38,34,128,1,0,3,98,161
AD,41,9,7,16,-2,8,65,1,0,0,28,15
AD,80,9,11,20,1,74,95,2,3,0,305,24
D,82,9,53,62,-17,50,199,2,7,32,47,76
D,82,9,26,35,-4,22,121,2,2,3,45,133
AG,60,9,22,31,6,82,96,2,2,7,123,31
C,74,9,20,29,-7,25,168,1,2,2,33,33
AD,77,9,15,24,-2,4,74,0,5,2,32,21
C,70,9,24,33,-2,14,80,0,3,4,13,22
AG,58,9,13,22,-11,24,99,3,3,3,87,36
D,82,9,35,44,-13,34,177,4,5,15,97,66
C,71,8,20,28,8,18,121,0,1,2,89,19
AG,44,8,5,13,11,12,65,1,0,0,43,17
C,62,8,10,18,-8,29,74,0,4,0,84,28
AD,33,8,3,11,-2,9,45,2,1,0,17,19
C,43,8,9,17,12,26,76,1,0,0,138,37
C,50,8,10,18,-14,4,54,0,3,4,11,12
AG,51,8,25,33,-8,6,91,1,1,7,36,22
D,82,8,27,35,-20,56,181,2,1,5,99,121
AG,68,8,9,17,-10,18,116,1,0,0,75,23
C,64,8,14,22,10,20,47,3,0,0,97,37
D,80,8,17,25,-3,41,143,1,1,1,167,137
C,48,8,21,29,-2,22,89,0,2,10,13,32
C,76,8,19,27,-13,29,121,1,2,10,16,30
AD,73,8,15,23,6,44,95,2,3,0,209,40
D,82,8,37,45,-34,44,154,1,7,17,168,120
D,82,8,16,24,19,36,124,1,0,0,122,123
C,47,8,4,12,-2,6,75,1,1,0,93,27
C,63,8,13,21,-8,18,75,1,2,4,28,26
D,82,8,42,50,8,58,162,1,3,15,112,171
D,75,8,19,27,-24,44,129,2,0,6,63,132
D,78,8,17,25,-4,44,126,1,0,0,178,119
D,82,8,23,31,0,18,146,1,5,2,70,133
AD,82,8,21,29,11,16,85,0,0,1,35,37
AG,54,8,1,9,-4,29,85,1,0,0,277,13
AG,60,8,12,20,8,21,77,2,0,1,48,37
D,80,8,36,44,27,47,146,3,2,5,68,107
AD,66,8,12,20,-3,26,80,1,0,0,120,47
C,64,8,11,19,-5,20,50,0,0,0,40,29
C,71,8,13,21,6,38,134,3,0,0,129,35
AG,64,8,26,34,4,20,100,1,2,6,104,34
C,81,7,20,27,-8,35,144,2,1,2,115,51
D,73,7,22,29,35,24,98,2,0,0,53,131
D,70,7,7,14,19,75,100,0,0,0,228,67
AD,64,7,10,17,10,14,95,1,0,0,29,32
AG,65,7,13,20,10,40,70,3,2,0,159,26
C,62,7,13,20,0,12,53,0,0,0,178,35
AG,62,7,16,23,-14,24,92,1,1,3,56,28
D,74,7,19,26,-22,18,132,2,0,1,120,142
C,70,7,5,12,0,13,103,3,0,0,86,52
AG,37,7,9,16,11,39,64,1,1,0,109,28
AG,71,7,28,35,-23,6,88,1,2,5,54,28
D,69,7,12,19,21,33,128,1,0,0,44,167
AG,82,7,12,19,-1,55,91,0,0,1,206,43
D,82,7,34,41,21,20,149,2,1,4,71,154
C,61,7,10,17,-11,20,107,0,0,0,50,26
D,80,7,18,25,8,38,144,1,0,0,124,143
C,55,7,16,23,-6,33,78,1,4,2,24,15
C,71,7,13,20,6,14,87,2,0,0,32,31
AD,72,7,8,15,-8,30,67,0,0,0,40,48
D,82,7,40,47,-8,41,136,2,3,12,78,109
AD,63,7,12,19,-5,28,141,1,2,4,46,19
AD,52,7,10,17,7,14,76,3,1,0,89,25
AG,77,7,11,18,-7,42,102,2,0,0,208,40
AD,70,7,13,20,0,31,129,1,2,5,140,30
AG,82,7,10,17,4,76,84,3,0,0,125,68
C,54,7,20,27,-4,16,130,0,1,5,16,14
AD,40,7,18,25,-12,8,62,2,5,3,5,12
C,42,7,5,12,-8,16,35,0,0,1,101,25
AD,63,7,20,27,-10,18,105,1,1,8,15,21
C,58,7,7,14,-7,20,111,2,0,0,117,24
D,82,7,19,26,-16,32,145,1,0,2,123,149
D,56,7,8,15,-25,20,79,0,4,4,34,82
AD,65,7,5,12,-22,20,108,0,1,0,66,9
D,52,7,9,16,-20,16,71,1,4,5,18,50
D,54,7,21,28,14,45,79,3,1,1,92,91
C,50,7,9,16,-10,14,66,0,0,1,40,21
AG,36,7,4,11,7,6,40,2,0,0,29,9
AG,50,6,6,12,1,8,60,1,0,0,79,19
D,71,6,19,25,24,60,111,3,0,0,84,135
C,41,6,4,10,-4,15,39,1,0,0,77,22
C,49,6,11,17,-9,27,88,1,0,1,67,34
D,75,6,26,32,12,28,128,0,0,6,97,93
C,66,6,17,23,-16,14,74,1,0,2,64,47
C,22,6,5,11,2,8,33,0,0,2,9,6
D,73,6,20,26,-16,35,132,1,2,11,138,98
C,72,6,8,14,-3,47,99,2,0,0,221,36
C,43,6,7,13,-1,6,37,0,0,0,16,13
C,54,6,12,18,-1,8,65,3,0,3,10,24
D,71,6,14,20,-3,12,77,0,3,4,58,139
C,76,6,9,15,2,6,108,0,0,0,71,51
AG,78,6,11,17,1,22,106,1,1,0,68,32
C,70,6,3,9,-14,33,74,2,0,0,92,46
D,82,6,34,40,13,70,141,1,0,3,42,144
AD,31,6,4,10,-16,27,59,1,2,2,21,14
C,32,6,7,13,-6,14,68,1,1,0,21,7
AG,79,6,14,20,-9,91,74,0,2,2,259,22
AG,71,6,13,19,-14,38,95,0,1,1,185,34
C,61,6,8,14,-16,36,63,0,0,0,147,28
AG,67,6,8,14,5,53,62,1,0,0,275,42
D,63,6,7,13,-13,26,83,1,0,0,53,75
C,73,6,8,14,-8,37,79,0,0,0,112,44
C,41,6,5,11,-2,8,27,1,0,0,30,18
C,28,6,4,10,7,15,33,1,0,0,52,14
D,57,6,11,17,12,31,102,3,0,0,107,64
AG,67,6,12,18,-1,32,65,1,0,0,96,29
C,67,6,16,22,9,23,94,2,0,0,106,50
