ID,Âge,Emploi,Revenu,Genre,Logis,Degré de satisfaction
325,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
326,De 55 à 64 ans,Travailleur autonome,De 40 000 $ à 59 999 $,Féminin,Propriétaire,5
327,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,2
328,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,9
329,De 45 à 54 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Locataire,7
331,De 45 à 54 ans,En recherche d’emploi,19 999 $ et moins,Masculin,Locataire,3
332,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,5
333,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,9
334,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
335,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,5
336,De 55 à 64 ans,Au foyer,19 999 $ et moins,Féminin,Locataire,7
337,De 35 à 44 ans,En recherche d’emploi,De 40 000 $ à 59 999 $,Masculin,Locataire,8
338,De 18 à 24 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Propriétaire,9
339,De 55 à 64 ans,Retraité,160 000 $ et plus,Féminin,Propriétaire,8
340,De 18 à 24 ans,Temps plein,19 999 $ et moins,Féminin,Locataire,7
342,De 25 à 34 ans,temps partiel,De 40 000 $ à 59 999 $,Masculin,Locataire,7
343,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,8
344,De 18 à 24 ans,Étudiant,160 000 $ et plus,Masculin,Propriétaire,10
346,De 55 à 64 ans,Retraité,De 120 000 $ à 139 999 $,Masculin,Propriétaire,7
347,De 18 à 24 ans,En recherche d’emploi,19 999 $ et moins,Féminin,Locataire,7
348,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,7
349,De 25 à 34 ans,Temps plein,160 000 $ et plus,Féminin,Propriétaire,8
350,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,7
351,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,7
353,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,8
354,De 45 à 54 ans,Abstention,De 20 000 $ à 39 999 $,Féminin,Locataire,7
355,De 18 à 24 ans,Étudiant,De 20 000 $ à 39 999 $,Féminin,Locataire,6
356,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,6
357,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,7
364,De 55 à 64 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,10
397,De 18 à 24 ans,Étudiant,De 60 000 $ à 79 999 $,Féminin,Locataire,8
398,De 25 à 34 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,9
432,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
433,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Locataire,9
434,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,7
435,De 18 à 24 ans,Étudiant,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
439,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
440,De 55 à 64 ans,Retraité,19 999 $ et moins,Féminin,Locataire,5
441,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,4
442,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,8
443,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,9
444,De 55 à 64 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,9
445,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,2
446,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,6
447,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,7
449,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,8
450,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,8
451,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,8
452,De 18 à 24 ans,Étudiant,De 120 000 $ à 139 999 $,Masculin,Propriétaire,8
454,De 55 à 64 ans,temps partiel,De 60 000 $ à 79 999 $,Masculin,Propriétaire,5
455,De 55 à 64 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,10
456,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Locataire,10
457,De 35 à 44 ans,Temps plein,Abstention,Féminin,Propriétaire,8
458,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,10
459,De 55 à 64 ans,En recherche d’emploi,19 999 $ et moins,Féminin,Locataire,7
460,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
462,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,7
463,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,7
464,De 55 à 64 ans,Retraité,De 100 000 $ à 119 999 $,Masculin,Propriétaire,7
465,De 55 à 64 ans,Temps plein,Abstention,Féminin,Propriétaire,8
466,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Locataire,6
467,De 18 à 24 ans,temps partiel,Abstention,Féminin,Propriétaire,8
468,De 25 à 34 ans,Au foyer,De 60 000 $ à 79 999 $,Féminin,Locataire,6
469,De 25 à 34 ans,En recherche d’emploi,De 20 000 $ à 39 999 $,Féminin,Locataire,9
470,De 18 à 24 ans,Étudiant,19 999 $ et moins,Féminin,Locataire,
471,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
473,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,9
475,De 45 à 54 ans,Travailleur autonome,160 000 $ et plus,Masculin,Propriétaire,8
476,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,9
477,De 55 à 64 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,9
479,De 55 à 64 ans,Retraité,Abstention,Féminin,Propriétaire,6
480,De 45 à 54 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,5
481,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,7
482,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
483,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Locataire,8
484,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Locataire,10
485,De 65 à 74 ans,Retraité,Abstention,Féminin,Propriétaire,7
486,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,8
487,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,8
488,De 55 à 64 ans,En recherche d’emploi,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
489,De 25 à 34 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,7
490,De 45 à 54 ans,Temps plein,Abstention,Féminin,Propriétaire,6
491,De 55 à 64 ans,Temps plein,Abstention,Masculin,Propriétaire,7
492,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Propriétaire,5
493,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,6
494,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,10
495,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,8
496,De 25 à 34 ans,temps partiel,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
497,De 55 à 64 ans,En recherche d’emploi,19 999 $ et moins,Masculin,Locataire,7
498,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
499,De 55 à 64 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,0
500,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,6
501,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
502,De 45 à 54 ans,Temps plein,Abstention,Masculin,Propriétaire,8
503,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
505,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,10
506,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,9
507,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
508,De 55 à 64 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,10
510,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Locataire,8
511,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
512,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,6
513,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,9
515,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
516,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,10
518,De 18 à 24 ans,Étudiant,De 80 000 $ à 99 999 $,Féminin,Propriétaire,6
519,75 ans ou plus,Retraité,De 100 000 $ à 119 999 $,Masculin,Propriétaire,7
522,De 55 à 64 ans,Retraité,160 000 $ et plus,Féminin,Propriétaire,5
524,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,7
525,75 ans ou plus,Retraité,Abstention,Masculin,Propriétaire,8
527,De 18 à 24 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Locataire,8
528,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,10
529,De 65 à 74 ans,Retraité,Abstention,Masculin,Propriétaire,7
530,De 45 à 54 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,6
531,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,7
532,De 45 à 54 ans,Temps plein,Abstention,Féminin,Locataire,4
533,De 55 à 64 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,7
534,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Locataire,8
535,De 65 à 74 ans,Abstention,Abstention,Féminin,Propriétaire,8
536,De 18 à 24 ans,Étudiant,De 80 000 $ à 99 999 $,Féminin,Locataire,7
538,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Locataire,5
539,De 18 à 24 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
540,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,7
541,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,7
542,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,2
543,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,9
545,De 18 à 24 ans,Étudiant,Abstention,Féminin,Propriétaire,8
546,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,8
547,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,9
548,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,8
549,De 55 à 64 ans,Abstention,De 60 000 $ à 79 999 $,Féminin,Propriétaire,
550,75 ans ou plus,Retraité,De 60 000 $ à 79 999 $,Masculin,Locataire,8
551,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,8
552,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
553,De 18 à 24 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,7
554,75 ans ou plus,Retraité,Abstention,Masculin,Propriétaire,8
555,De 18 à 24 ans,Étudiant,De 60 000 $ à 79 999 $,Masculin,Locataire,4
556,De 35 à 44 ans,Au foyer,De 100 000 $ à 119 999 $,Féminin,Propriétaire,10
558,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Locataire,10
559,De 25 à 34 ans,Abstention,Abstention,Féminin,Locataire,8
562,75 ans ou plus,Retraité,Abstention,Masculin,Locataire,7
563,De 65 à 74 ans,Retraité,De 120 000 $ à 139 999 $,Masculin,Propriétaire,7
565,De 45 à 54 ans,Temps plein,Abstention,Féminin,Propriétaire,7
567,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,9
569,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Locataire,7
571,De 55 à 64 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,7
572,De 55 à 64 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,8
573,De 35 à 44 ans,temps partiel,160 000 $ et plus,Féminin,Propriétaire,8
574,De 18 à 24 ans,Étudiant,De 120 000 $ à 139 999 $,Féminin,Locataire,8
575,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Masculin,Locataire,7
576,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
577,De 55 à 64 ans,En recherche d’emploi,Abstention,Féminin,Locataire,6
578,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
579,De 65 à 74 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Locataire,5
580,De 18 à 24 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
584,De 25 à 34 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,6
585,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,7
586,De 35 à 44 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,8
588,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Locataire,8
589,75 ans ou plus,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,9
590,De 45 à 54 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,7
591,75 ans ou plus,Retraité,Abstention,Féminin,Locataire,7
592,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,10
593,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,6
594,De 25 à 34 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,7
596,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,9
597,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,
598,75 ans ou plus,Retraité,Abstention,Féminin,Propriétaire,5
599,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,7
600,De 65 à 74 ans,Retraité,Abstention,Masculin,Propriétaire,8
601,De 45 à 54 ans,Temps plein,160 000 $ et plus,Féminin,Propriétaire,9
603,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,5
604,De 25 à 34 ans,Travailleur autonome,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
605,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
606,75 ans ou plus,Retraité,160 000 $ et plus,Masculin,Propriétaire,9
607,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Féminin,Locataire,8
608,De 35 à 44 ans,Travailleur autonome,De 100 000 $ à 119 999 $,Féminin,Propriétaire,2
609,De 65 à 74 ans,Retraité,Abstention,Féminin,Locataire,3
610,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,10
611,De 55 à 64 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,5
612,De 18 à 24 ans,Temps plein,Abstention,Féminin,Propriétaire,10
613,De 25 à 34 ans,Travailleur autonome,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
614,De 45 à 54 ans,Travailleur autonome,De 20 000 $ à 39 999 $,Féminin,Propriétaire,8
615,De 55 à 64 ans,Retraité,Abstention,Féminin,Locataire,7
617,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,7
618,De 25 à 34 ans,temps partiel,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
619,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,8
620,De 55 à 64 ans,temps partiel,De 40 000 $ à 59 999 $,Masculin,Locataire,6
621,De 18 à 24 ans,Abstention,19 999 $ et moins,Féminin,Locataire,9
622,De 65 à 74 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
623,De 55 à 64 ans,temps partiel,De 20 000 $ à 39 999 $,Féminin,Propriétaire,10
624,De 18 à 24 ans,Étudiant,160 000 $ et plus,Masculin,Propriétaire,8
625,De 55 à 64 ans,Travailleur autonome,De 140 000 $ à 159 999 $,Masculin,Locataire,7
626,De 55 à 64 ans,Retraité,Abstention,Masculin,Propriétaire,8
627,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,5
628,De 65 à 74 ans,Retraité,Abstention,Féminin,Propriétaire,8
629,De 65 à 74 ans,Retraité,160 000 $ et plus,Masculin,Propriétaire,8
630,De 18 à 24 ans,temps partiel,160 000 $ et plus,Féminin,Propriétaire,7
633,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,8
634,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,7
635,De 55 à 64 ans,En recherche d’emploi,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
636,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,9
637,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Locataire,3
638,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
639,De 45 à 54 ans,En recherche d’emploi,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
640,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Locataire,7
641,De 25 à 34 ans,temps partiel,De 60 000 $ à 79 999 $,Masculin,Propriétaire,7
642,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,5
643,75 ans ou plus,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,8
645,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,9
646,De 45 à 54 ans,En recherche d’emploi,19 999 $ et moins,Masculin,Locataire,7
647,De 55 à 64 ans,Temps plein,Abstention,Féminin,Propriétaire,8
648,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,7
650,De 45 à 54 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,10
651,De 25 à 34 ans,Étudiant,De 40 000 $ à 59 999 $,Masculin,Locataire,8
652,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Locataire,0
653,De 35 à 44 ans,Temps plein,Abstention,Féminin,Locataire,9
654,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
655,De 18 à 24 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,6
656,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,7
657,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
658,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,7
659,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,8
660,75 ans ou plus,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,3
661,De 45 à 54 ans,Abstention,De 100 000 $ à 119 999 $,Féminin,Propriétaire,6
663,De 18 à 24 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Locataire,7
664,De 45 à 54 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,7
665,De 18 à 24 ans,Étudiant,De 20 000 $ à 39 999 $,Féminin,Locataire,7
666,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,8
667,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,8
668,De 55 à 64 ans,temps partiel,De 60 000 $ à 79 999 $,Féminin,Locataire,7
669,De 65 à 74 ans,Retraité,Abstention,Masculin,Propriétaire,8
670,De 55 à 64 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,7
671,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Masculin,Locataire,8
672,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,6
673,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,7
674,De 35 à 44 ans,Au foyer,De 80 000 $ à 99 999 $,Masculin,Propriétaire,7
675,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Locataire,7
677,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
678,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,6
679,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,7
680,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,9
682,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
683,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
684,De 25 à 34 ans,En recherche d’emploi,De 80 000 $ à 99 999 $,Masculin,Locataire,8
685,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,9
686,De 55 à 64 ans,temps partiel,160 000 $ et plus,Féminin,Propriétaire,6
688,De 35 à 44 ans,Temps plein,Abstention,Féminin,Propriétaire,7
689,De 35 à 44 ans,Temps plein,160 000 $ et plus,Féminin,Propriétaire,8
690,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,10
