ID,Âge,Emploi,Revenu,Genre,Logis,Degré de satisfaction
691,De 65 à 74 ans,Retraité,19 999 $ et moins,Masculin,Locataire,3
693,De 35 à 44 ans,Temps plein,Abstention,Féminin,Propriétaire,7
694,75 ans ou plus,Retraité,Abstention,Masculin,Locataire,9
695,75 ans ou plus,Retraité,De 60 000 $ à 79 999 $,Masculin,Locataire,9
696,75 ans ou plus,Retraité,De 20 000 $ à 39 999 $,Masculin,Propriétaire,7
697,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Locataire,10
698,De 55 à 64 ans,Retraité,19 999 $ et moins,Masculin,Locataire,8
699,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Locataire,8
700,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,4
701,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,10
702,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
703,De 25 à 34 ans,Travailleur autonome,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
705,De 35 à 44 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,7
706,De 18 à 24 ans,Étudiant,De 40 000 $ à 59 999 $,Féminin,Locataire,10
708,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,10
709,De 45 à 54 ans,temps partiel,De 80 000 $ à 99 999 $,Féminin,Propriétaire,6
712,De 65 à 74 ans,Retraité,19 999 $ et moins,Féminin,Locataire,9
713,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
714,De 55 à 64 ans,Retraité,De 100 000 $ à 119 999 $,Féminin,Propriétaire,7
715,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
716,De 18 à 24 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,5
717,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,6
718,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,10
719,De 35 à 44 ans,Au foyer,19 999 $ et moins,Féminin,Locataire,10
720,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,7
721,De 25 à 34 ans,Étudiant,De 80 000 $ à 99 999 $,Féminin,Propriétaire,5
723,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,7
724,De 45 à 54 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Propriétaire,6
725,De 35 à 44 ans,temps partiel,19 999 $ et moins,Masculin,Locataire,6
726,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,9
728,De 18 à 24 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,
729,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,7
730,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,3
732,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
733,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,7
734,75 ans ou plus,Retraité,De 60 000 $ à 79 999 $,Masculin,Locataire,10
735,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,6
736,De 55 à 64 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Locataire,7
737,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,10
738,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,9
739,De 55 à 64 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,8
740,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,8
741,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Locataire,10
742,De 18 à 24 ans,Étudiant,Abstention,Féminin,Locataire,8
743,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,9
744,De 35 à 44 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,9
745,De 18 à 24 ans,Étudiant,De 60 000 $ à 79 999 $,Féminin,Locataire,8
746,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,6
747,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,6
749,De 25 à 34 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,7
750,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Propriétaire,7
751,De 18 à 24 ans,temps partiel,19 999 $ et moins,Féminin,Locataire,7
753,De 65 à 74 ans,Retraité,De 140 000 $ à 159 999 $,Masculin,Propriétaire,8
755,De 18 à 24 ans,Étudiant,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
756,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,8
757,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Locataire,8
758,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Locataire,8
759,De 55 à 64 ans,temps partiel,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
760,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,8
761,De 45 à 54 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,5
763,De 25 à 34 ans,Temps plein,Abstention,Féminin,Locataire,6
764,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
765,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,8
766,De 35 à 44 ans,Travailleur autonome,Abstention,Masculin,Propriétaire,6
767,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,6
769,De 25 à 34 ans,Temps plein,160 000 $ et plus,Féminin,Propriétaire,8
793,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Féminin,Propriétaire,7
859,De 25 à 34 ans,Travailleur autonome,De 100 000 $ à 119 999 $,Féminin,Locataire,7
892,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,8
893,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
894,De 18 à 24 ans,temps partiel,160 000 $ et plus,Féminin,Locataire,8
895,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,7
896,De 55 à 64 ans,Travailleur autonome,160 000 $ et plus,Masculin,Propriétaire,5
898,De 25 à 34 ans,Étudiant,De 80 000 $ à 99 999 $,Féminin,Locataire,8
899,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
900,De 55 à 64 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
901,De 35 à 44 ans,Travailleur autonome,Abstention,Masculin,Locataire,7
902,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,7
903,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,8
904,De 45 à 54 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,1
905,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Locataire,7
906,75 ans ou plus,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,5
907,De 18 à 24 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,10
908,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
910,75 ans ou plus,Retraité,De 100 000 $ à 119 999 $,Masculin,Propriétaire,7
911,De 18 à 24 ans,Étudiant,De 20 000 $ à 39 999 $,Féminin,Locataire,9
912,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Masculin,Propriétaire,7
913,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,8
914,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
915,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
916,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,5
918,De 18 à 24 ans,Étudiant,19 999 $ et moins,Féminin,Locataire,8
919,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Locataire,7
920,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
921,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
922,De 18 à 24 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,8
923,De 35 à 44 ans,Temps plein,Abstention,Féminin,Propriétaire,
924,De 25 à 34 ans,Au foyer,Abstention,Féminin,Propriétaire,6
925,De 18 à 24 ans,Étudiant,De 40 000 $ à 59 999 $,Féminin,Locataire,9
926,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,7
927,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,10
928,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Locataire,10
929,De 18 à 24 ans,Étudiant,19 999 $ et moins,Féminin,Locataire,9
930,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
931,De 65 à 74 ans,Retraité,Abstention,Féminin,Propriétaire,7
932,De 18 à 24 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Locataire,8
933,De 25 à 34 ans,temps partiel,De 40 000 $ à 59 999 $,Féminin,Propriétaire,7
934,De 55 à 64 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,8
936,De 55 à 64 ans,temps partiel,De 20 000 $ à 39 999 $,Masculin,Locataire,4
937,De 18 à 24 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
938,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,7
940,De 18 à 24 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
941,De 18 à 24 ans,temps partiel,De 40 000 $ à 59 999 $,Féminin,Locataire,9
942,De 25 à 34 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Locataire,10
944,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,9
945,De 65 à 74 ans,Retraité,19 999 $ et moins,Féminin,Locataire,4
946,De 55 à 64 ans,Au foyer,19 999 $ et moins,Féminin,Locataire,8
947,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
948,De 25 à 34 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,6
949,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
950,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,4
951,De 35 à 44 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,7
952,De 18 à 24 ans,Étudiant,De 140 000 $ à 159 999 $,Féminin,Propriétaire,6
953,De 65 à 74 ans,Retraité,19 999 $ et moins,Féminin,Locataire,8
954,75 ans ou plus,Retraité,Abstention,Féminin,Locataire,6
955,De 55 à 64 ans,Retraité,19 999 $ et moins,Masculin,Locataire,8
956,De 55 à 64 ans,En recherche d’emploi,De 60 000 $ à 79 999 $,Masculin,Propriétaire,7
957,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,9
958,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,9
962,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,4
964,De 25 à 34 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,10
965,De 25 à 34 ans,Au foyer,Abstention,Féminin,Propriétaire,7
966,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,6
967,75 ans ou plus,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,10
968,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,
970,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Locataire,8
971,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,8
973,De 55 à 64 ans,Travailleur autonome,De 20 000 $ à 39 999 $,Masculin,Locataire,8
975,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Propriétaire,4
977,De 45 à 54 ans,Travailleur autonome,De 20 000 $ à 39 999 $,Masculin,Locataire,7
978,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,
979,De 25 à 34 ans,Étudiant,De 80 000 $ à 99 999 $,Féminin,Locataire,7
981,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,9
982,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Masculin,Propriétaire,7
983,De 45 à 54 ans,Temps plein,160 000 $ et plus,Masculin,Locataire,5
984,De 65 à 74 ans,Retraité,De 120 000 $ à 139 999 $,Masculin,Propriétaire,7
985,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
986,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,2
987,De 55 à 64 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,7
988,De 55 à 64 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Propriétaire,9
989,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,9
990,De 25 à 34 ans,Temps plein,Abstention,Féminin,Locataire,8
993,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
994,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Locataire,8
995,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,10
996,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,4
998,De 55 à 64 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,7
1000,De 65 à 74 ans,Retraité,Abstention,Féminin,Propriétaire,8
1001,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
1004,75 ans ou plus,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,6
1005,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,6
1006,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,7
1007,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,7
1009,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,9
1011,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,7
1012,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,6
1013,De 45 à 54 ans,temps partiel,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
1015,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1016,De 25 à 34 ans,En recherche d’emploi,De 20 000 $ à 39 999 $,Féminin,Locataire,8
1017,De 45 à 54 ans,Travailleur autonome,De 100 000 $ à 119 999 $,Masculin,Propriétaire,9
1018,De 45 à 54 ans,temps partiel,Abstention,Féminin,Locataire,6
1019,De 55 à 64 ans,Retraité,De 140 000 $ à 159 999 $,Féminin,Propriétaire,8
1020,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,7
1022,De 35 à 44 ans,Abstention,Abstention,Féminin,Locataire,7
1023,De 65 à 74 ans,Retraité,Abstention,Masculin,Propriétaire,6
1024,De 65 à 74 ans,Retraité,Abstention,Féminin,Propriétaire,9
1025,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,8
1026,De 65 à 74 ans,Retraité,Abstention,Féminin,Locataire,7
1028,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Locataire,6
1029,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
1031,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,8
1032,De 25 à 34 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,9
1033,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,7
1035,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,8
1036,De 25 à 34 ans,En recherche d’emploi,De 40 000 $ à 59 999 $,Féminin,Locataire,7
1039,De 45 à 54 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,5
1040,De 45 à 54 ans,Temps plein,Abstention,Féminin,Propriétaire,8
1043,De 65 à 74 ans,Retraité,De 120 000 $ à 139 999 $,Masculin,Propriétaire,8
1044,De 65 à 74 ans,Retraité,Abstention,Masculin,Propriétaire,8
1046,De 55 à 64 ans,temps partiel,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1048,De 35 à 44 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Propriétaire,8
1050,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
1051,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1052,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Propriétaire,6
1053,De 25 à 34 ans,Au foyer,De 20 000 $ à 39 999 $,Féminin,Locataire,8
1054,75 ans ou plus,Retraité,19 999 $ et moins,Féminin,Locataire,8
1055,75 ans ou plus,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,5
1056,De 55 à 64 ans,Au foyer,Abstention,Féminin,Propriétaire,8
1057,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Locataire,8
1058,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
1059,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,7
1061,De 55 à 64 ans,Au foyer,19 999 $ et moins,Féminin,Propriétaire,8
1062,De 25 à 34 ans,Étudiant,19 999 $ et moins,Masculin,Locataire,0
1063,75 ans ou plus,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,9
1090,De 18 à 24 ans,Étudiant,19 999 $ et moins,Féminin,Propriétaire,7
1156,De 25 à 34 ans,Temps plein,Abstention,Féminin,Locataire,
1157,De 35 à 44 ans,Abstention,De 20 000 $ à 39 999 $,Masculin,Locataire,10
1190,De 35 à 44 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,7
1191,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,8
1192,De 55 à 64 ans,Retraité,De 120 000 $ à 139 999 $,Masculin,Propriétaire,8
1193,De 55 à 64 ans,Temps plein,Abstention,Féminin,Propriétaire,8
1196,De 55 à 64 ans,temps partiel,160 000 $ et plus,Féminin,Propriétaire,8
1197,De 35 à 44 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,7
1198,De 45 à 54 ans,Temps plein,Abstention,Féminin,Locataire,9
1201,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,9
1202,De 25 à 34 ans,Abstention,De 120 000 $ à 139 999 $,Féminin,Propriétaire,9
1203,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,7
1204,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,8
1205,De 55 à 64 ans,Retraité,Abstention,Masculin,Propriétaire,7
1206,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,5
1207,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,9
1208,De 65 à 74 ans,Retraité,De 120 000 $ à 139 999 $,Masculin,Propriétaire,7
1210,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,9
1211,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,9
1212,De 35 à 44 ans,Travailleur autonome,De 60 000 $ à 79 999 $,Masculin,Propriétaire,9
1213,De 35 à 44 ans,Travailleur autonome,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1214,De 55 à 64 ans,temps partiel,Abstention,Masculin,Propriétaire,8
1215,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,9
1216,De 55 à 64 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Locataire,8
1217,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Locataire,7
1218,De 18 à 24 ans,Étudiant,19 999 $ et moins,Féminin,Propriétaire,9
1219,De 25 à 34 ans,Travailleur autonome,160 000 $ et plus,Masculin,Propriétaire,8
1222,De 18 à 24 ans,Étudiant,De 40 000 $ à 59 999 $,Féminin,Locataire,7
1223,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,7
1224,De 25 à 34 ans,En recherche d’emploi,19 999 $ et moins,Féminin,Locataire,3
1225,De 18 à 24 ans,Étudiant,De 60 000 $ à 79 999 $,Féminin,Locataire,6
1226,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Locataire,8
1227,De 45 à 54 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,10
1228,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Locataire,9
1229,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Féminin,Locataire,8
1230,De 65 à 74 ans,Retraité,De 120 000 $ à 139 999 $,Féminin,Locataire,7
1231,De 55 à 64 ans,Retraité,De 120 000 $ à 139 999 $,Masculin,Propriétaire,8
1233,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,7
1234,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Féminin,Locataire,8
1235,De 65 à 74 ans,Travailleur autonome,De 100 000 $ à 119 999 $,Masculin,Propriétaire,10
1236,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
1237,De 65 à 74 ans,Travailleur autonome,De 20 000 $ à 39 999 $,Masculin,Propriétaire,6
1238,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,10
1239,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Locataire,6
1241,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,6
1242,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
