ID,Âge,Emploi,Revenu,Genre,Logis,Degré de satisfaction
1243,De 45 à 54 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
1245,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1246,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,7
1247,De 45 à 54 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Locataire,0
1248,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,6
1249,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,7
1251,75 ans ou plus,Retraité,160 000 $ et plus,Masculin,Propriétaire,8
1252,De 65 à 74 ans,temps partiel,De 40 000 $ à 59 999 $,Féminin,Locataire,6
1253,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,9
1254,75 ans ou plus,Retraité,De 140 000 $ à 159 999 $,Masculin,Propriétaire,9
1256,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,6
1259,De 35 à 44 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,8
1260,De 55 à 64 ans,Au foyer,Abstention,Féminin,Propriétaire,7
1261,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,8
1262,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,7
1263,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
1264,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,6
1266,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Propriétaire,
1267,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,6
1268,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,2
1269,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,7
1270,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,
1272,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Propriétaire,5
1273,De 18 à 24 ans,Étudiant,De 100 000 $ à 119 999 $,Féminin,Locataire,5
1274,75 ans ou plus,Retraité,19 999 $ et moins,Féminin,Locataire,9
1275,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,6
1276,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
1277,75 ans ou plus,Retraité,De 140 000 $ à 159 999 $,Masculin,Propriétaire,7
1278,De 18 à 24 ans,Étudiant,Abstention,Masculin,Propriétaire,8
1279,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
1280,De 45 à 54 ans,Travailleur autonome,160 000 $ et plus,Masculin,Propriétaire,6
1283,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,9
1284,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,8
1285,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,6
1286,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,9
1287,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Féminin,Locataire,6
1288,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,9
1289,De 65 à 74 ans,Retraité,Abstention,Féminin,Propriétaire,9
1290,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,8
1291,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,4
1292,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Locataire,9
1293,De 18 à 24 ans,Temps plein,19 999 $ et moins,Féminin,Locataire,7
1294,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,8
1295,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,8
1296,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Locataire,8
1297,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,6
1299,De 55 à 64 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Propriétaire,10
1300,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,8
1301,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
1302,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
1303,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Masculin,Locataire,8
1304,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Masculin,Propriétaire,9
1305,De 35 à 44 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,8
1306,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,6
1308,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,
1309,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Propriétaire,8
1310,De 55 à 64 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Propriétaire,5
1312,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,5
1313,De 65 à 74 ans,Retraité,De 100 000 $ à 119 999 $,Masculin,Propriétaire,6
1314,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
1316,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Locataire,7
1317,De 55 à 64 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
1318,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,10
1319,De 25 à 34 ans,Étudiant,De 40 000 $ à 59 999 $,Féminin,Locataire,8
1320,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,8
1321,75 ans ou plus,Au foyer,19 999 $ et moins,Féminin,Locataire,9
1323,De 55 à 64 ans,Temps plein,Abstention,Masculin,Propriétaire,8
1324,De 18 à 24 ans,Étudiant,Abstention,Féminin,Locataire,8
1326,De 18 à 24 ans,temps partiel,De 20 000 $ à 39 999 $,Féminin,Propriétaire,8
1327,De 55 à 64 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
1328,De 18 à 24 ans,Étudiant,160 000 $ et plus,Féminin,Propriétaire,8
1331,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,8
1333,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,7
1335,75 ans ou plus,Retraité,Abstention,Féminin,Propriétaire,
1336,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1337,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,10
1338,De 18 à 24 ans,Étudiant,De 140 000 $ à 159 999 $,Féminin,Locataire,
1341,75 ans ou plus,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,7
1342,De 35 à 44 ans,En recherche d’emploi,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
1343,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,6
1344,75 ans ou plus,Retraité,De 20 000 $ à 39 999 $,Masculin,Propriétaire,5
1345,De 18 à 24 ans,temps partiel,De 40 000 $ à 59 999 $,Féminin,Locataire,6
1346,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,8
1347,De 25 à 34 ans,temps partiel,De 100 000 $ à 119 999 $,Féminin,Propriétaire,7
1348,De 55 à 64 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,7
1350,De 25 à 34 ans,En recherche d’emploi,De 40 000 $ à 59 999 $,Féminin,Propriétaire,7
1351,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Locataire,7
1352,De 35 à 44 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Locataire,9
1354,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
1355,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
1356,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,8
1357,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Locataire,8
1358,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,8
1359,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,9
1360,De 35 à 44 ans,Temps plein,Abstention,Féminin,Locataire,6
1361,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Locataire,5
1362,De 18 à 24 ans,Étudiant,Abstention,Féminin,Locataire,8
1363,De 55 à 64 ans,Temps plein,Abstention,Masculin,Propriétaire,8
1365,De 18 à 24 ans,En recherche d’emploi,19 999 $ et moins,Féminin,Locataire,7
1367,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1369,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,7
1371,De 45 à 54 ans,Temps plein,Abstention,Féminin,Propriétaire,9
1373,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,6
1387,De 18 à 24 ans,Étudiant,160 000 $ et plus,Féminin,Propriétaire,7
1420,De 25 à 34 ans,Temps plein,160 000 $ et plus,Féminin,Propriétaire,9
1421,De 55 à 64 ans,Retraité,Abstention,Féminin,Locataire,6
1422,De 35 à 44 ans,Travailleur autonome,De 40 000 $ à 59 999 $,Féminin,Locataire,10
1423,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
1424,De 65 à 74 ans,Retraité,Abstention,Féminin,Propriétaire,8
1425,De 65 à 74 ans,Retraité,Abstention,Masculin,Locataire,5
1426,De 65 à 74 ans,Retraité,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
1427,De 35 à 44 ans,Temps plein,160 000 $ et plus,Masculin,Propriétaire,9
1428,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,6
1429,De 55 à 64 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,8
1431,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,3
1432,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Masculin,Locataire,7
1434,De 18 à 24 ans,Étudiant,De 20 000 $ à 39 999 $,Féminin,Propriétaire,6
1435,De 65 à 74 ans,Au foyer,De 40 000 $ à 59 999 $,Féminin,Locataire,8
1436,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1438,De 18 à 24 ans,Étudiant,De 140 000 $ à 159 999 $,Féminin,Locataire,9
1439,De 55 à 64 ans,temps partiel,De 20 000 $ à 39 999 $,Féminin,Locataire,10
1441,De 35 à 44 ans,Temps plein,Abstention,Masculin,Locataire,7
1442,De 25 à 34 ans,Travailleur autonome,De 60 000 $ à 79 999 $,Féminin,Locataire,8
1443,De 18 à 24 ans,temps partiel,De 120 000 $ à 139 999 $,Masculin,Locataire,9
1444,De 45 à 54 ans,temps partiel,De 20 000 $ à 39 999 $,Masculin,Locataire,10
1446,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
1447,De 18 à 24 ans,Étudiant,160 000 $ et plus,Féminin,Propriétaire,7
1449,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,5
1450,De 18 à 24 ans,Étudiant,De 80 000 $ à 99 999 $,Féminin,Locataire,8
1452,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,6
1453,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Locataire,9
1454,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,5
1455,De 18 à 24 ans,Étudiant,De 60 000 $ à 79 999 $,Féminin,Locataire,9
1456,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,10
1460,De 35 à 44 ans,Temps plein,Abstention,Féminin,Locataire,7
1461,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,7
1462,De 35 à 44 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
1464,De 35 à 44 ans,Temps plein,Abstention,Masculin,Locataire,9
1486,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,6
1487,De 25 à 34 ans,Abstention,De 80 000 $ à 99 999 $,Féminin,Locataire,7
1488,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
1489,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1490,De 65 à 74 ans,temps partiel,De 40 000 $ à 59 999 $,Féminin,Locataire,3
1491,75 ans ou plus,Retraité,De 20 000 $ à 39 999 $,Masculin,Locataire,8
1492,De 18 à 24 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Propriétaire,6
1493,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,7
1494,De 18 à 24 ans,Étudiant,160 000 $ et plus,Féminin,Locataire,8
1495,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
1496,De 55 à 64 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
1497,De 18 à 24 ans,Étudiant,De 80 000 $ à 99 999 $,Féminin,Locataire,7
1498,De 55 à 64 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,9
1500,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Locataire,7
1502,De 45 à 54 ans,Temps plein,160 000 $ et plus,Féminin,Propriétaire,10
1504,De 55 à 64 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
1505,De 25 à 34 ans,temps partiel,De 40 000 $ à 59 999 $,Masculin,Propriétaire,9
1507,De 55 à 64 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
1511,De 18 à 24 ans,Étudiant,De 80 000 $ à 99 999 $,Féminin,Locataire,9
1512,De 35 à 44 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,9
1513,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Locataire,7
1514,De 55 à 64 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,7
1515,75 ans ou plus,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
1518,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Locataire,9
1519,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1520,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,6
1522,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Locataire,7
1523,De 45 à 54 ans,Travailleur autonome,De 100 000 $ à 119 999 $,Féminin,Propriétaire,9
1524,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Locataire,9
1525,De 55 à 64 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,5
1526,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,8
1528,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,8
1530,De 25 à 34 ans,Étudiant,19 999 $ et moins,Féminin,Locataire,10
1532,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,9
1533,De 25 à 34 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,8
1534,De 65 à 74 ans,Travailleur autonome,Abstention,Masculin,Propriétaire,5
1535,De 55 à 64 ans,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,8
1536,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Propriétaire,7
1537,De 25 à 34 ans,Travailleur autonome,De 140 000 $ à 159 999 $,Féminin,Propriétaire,8
1538,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Masculin,Locataire,7
1539,De 65 à 74 ans,Retraité,Abstention,Féminin,Propriétaire,5
1541,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
1542,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,9
1543,De 35 à 44 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
1545,De 25 à 34 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,7
1546,De 45 à 54 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Propriétaire,8
1547,De 25 à 34 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,8
1548,De 25 à 34 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,
1549,De 25 à 34 ans,Temps plein,Abstention,Féminin,Locataire,7
1550,De 35 à 44 ans,Temps plein,Abstention,Féminin,Locataire,7
1552,De 45 à 54 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Locataire,7
1553,De 55 à 64 ans,temps partiel,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
1556,De 65 à 74 ans,Temps plein,160 000 $ et plus,Féminin,Propriétaire,9
1560,De 25 à 34 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Locataire,4
1562,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Masculin,Propriétaire,5
1563,De 25 à 34 ans,Étudiant,De 100 000 $ à 119 999 $,Féminin,Locataire,7
1567,De 35 à 44 ans,Temps plein,De 120 000 $ à 139 999 $,Masculin,Propriétaire,7
1568,75 ans ou plus,Retraité,19 999 $ et moins,Féminin,Locataire,8
1569,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Féminin,Propriétaire,7
1570,De 55 à 64 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
1573,De 25 à 34 ans,Temps plein,De 80 000 $ à 99 999 $,Masculin,Locataire,5
1575,De 65 à 74 ans,Retraité,Abstention,Féminin,Locataire,7
1576,De 18 à 24 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Locataire,7
1579,De 25 à 34 ans,Travailleur autonome,De 120 000 $ à 139 999 $,Féminin,Propriétaire,7
1581,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Locataire,9
1582,De 18 à 24 ans,Temps plein,De 20 000 $ à 39 999 $,Féminin,Propriétaire,10
1583,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,4
1584,De 55 à 64 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,7
1585,De 65 à 74 ans,Retraité,Abstention,Masculin,Propriétaire,7
1586,De 55 à 64 ans,Temps plein,De 120 000 $ à 139 999 $,Féminin,Propriétaire,7
1587,De 25 à 34 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,8
1588,De 18 à 24 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,10
1589,75 ans ou plus,Retraité,Abstention,Féminin,Propriétaire,
1590,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Féminin,Propriétaire,7
1591,De 45 à 54 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,8
1594,De 45 à 54 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,7
1595,De 55 à 64 ans,Travailleur autonome,De 140 000 $ à 159 999 $,Masculin,Propriétaire,8
1596,De 55 à 64 ans,Retraité,Abstention,Masculin,Propriétaire,8
1597,De 55 à 64 ans,Temps plein,De 100 000 $ à 119 999 $,Féminin,Propriétaire,9
1598,De 55 à 64 ans,En recherche d’emploi,De 40 000 $ à 59 999 $,Masculin,Locataire,8
1599,De 18 à 24 ans,Étudiant,19 999 $ et moins,Féminin,Locataire,7
1600,De 18 à 24 ans,Étudiant,De 120 000 $ à 139 999 $,Féminin,Propriétaire,7
1601,De 25 à 34 ans,En recherche d’emploi,De 20 000 $ à 39 999 $,Féminin,Locataire,9
1602,75 ans ou plus,Retraité,De 80 000 $ à 99 999 $,Masculin,Propriétaire,7
1604,De 35 à 44 ans,Travailleur autonome,De 60 000 $ à 79 999 $,Masculin,Propriétaire,8
1607,De 35 à 44 ans,Temps plein,160 000 $ et plus,Féminin,Propriétaire,9
1608,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Masculin,Locataire,8
1609,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Masculin,Propriétaire,8
1610,De 55 à 64 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Locataire,8
1611,De 55 à 64 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Locataire,10
1612,75 ans ou plus,Retraité,19 999 $ et moins,Féminin,Propriétaire,8
1613,De 25 à 34 ans,Travailleur autonome,De 60 000 $ à 79 999 $,Féminin,Locataire,9
1614,De 45 à 54 ans,Travailleur autonome,Abstention,Féminin,Propriétaire,5
1619,De 55 à 64 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Propriétaire,0
1620,De 65 à 74 ans,Retraité,De 60 000 $ à 79 999 $,Masculin,Propriétaire,9
1621,De 35 à 44 ans,Temps plein,De 80 000 $ à 99 999 $,Féminin,Propriétaire,9
1623,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Masculin,Locataire,4
1625,De 25 à 34 ans,Au foyer,De 140 000 $ à 159 999 $,Féminin,Propriétaire,7
1627,De 65 à 74 ans,Retraité,De 20 000 $ à 39 999 $,Féminin,Propriétaire,8
1628,De 65 à 74 ans,Travailleur autonome,Abstention,Masculin,Propriétaire,8
1629,De 35 à 44 ans,Travailleur autonome,160 000 $ et plus,Féminin,Propriétaire,7
1630,De 55 à 64 ans,Temps plein,De 60 000 $ à 79 999 $,Féminin,Propriétaire,3
1634,De 45 à 54 ans,Temps plein,De 140 000 $ à 159 999 $,Masculin,Propriétaire,4
1635,De 45 à 54 ans,Au foyer,De 80 000 $ à 99 999 $,Féminin,Locataire,10
1636,De 35 à 44 ans,Temps plein,De 20 000 $ à 39 999 $,Masculin,Locataire,5
1637,De 65 à 74 ans,Retraité,De 40 000 $ à 59 999 $,Féminin,Propriétaire,5
1638,De 35 à 44 ans,temps partiel,De 20 000 $ à 39 999 $,Féminin,Locataire,9
1639,De 55 à 64 ans,Retraité,Abstention,Féminin,Propriétaire,7
1643,De 35 à 44 ans,Temps plein,De 40 000 $ à 59 999 $,Féminin,Locataire,7
1644,De 25 à 34 ans,Étudiant,19 999 $ et moins,Féminin,Locataire,7
