coude_dia (cm),poignet_dia (cm),genou_dia (cm),cheville_dia (cm),épaule_tour (cm),pec_tour (cm),taille_tour (cm),abdomen_tour (cm),hanche_tour (cm),bicept_tour (cm),avantbras_tour (cm),genou_tour (cm),cheville_tour (cm),poignet_tour (cm),Âge,Poids (kg),Grandeur (cm),Genre
11.9,9.7,18,12.5,94.9,78.8,61.4,78.8,94,27.1,22.8,35.4,21,15,23,55.9,170,Femme
12.4,9.7,18.5,13,96.3,88,75.4,90,101.3,28.4,22.6,37.6,21.7,14.8,21,63.4,161.4,Femme
11.8,10.6,18.8,13.3,96.8,80.2,67.2,78.3,95.5,27,22.2,36,22.2,15.6,28,58.2,169,Femme
11.9,10,18.6,13.6,102.5,85.6,69.5,75.5,95.3,28.5,24.4,35.2,21.8,15.4,45,58.6,166.2,Femme
11.6,9.4,16.3,11.2,95.2,81.3,57.9,66.4,84.1,26.6,22.2,33.6,19.6,14,24,45.7,159.4,Femme
12,9.5,17.5,11.5,103,84.6,64.4,77.9,91,26.6,23.3,32.7,19.4,14.2,25,52.2,162.5,Femme
12.1,9.8,16.8,12.2,99.1,82.2,62.3,68.7,83.9,24.4,22.1,32.4,21,14.8,19,48.6,159,Femme
12.4,10.2,17.2,11.8,104.1,84.9,68.7,78.6,93.1,28.2,23.8,34.6,21.5,15,20,57.8,162.8,Femme
11.1,9.6,18,13.2,99.5,81.5,68,84.6,92.3,27.4,23,34.5,21.6,15.6,29,55.6,159,Femme
13.4,10.9,18.2,13,110.2,89.9,66,79.9,97.1,27,24.2,37.2,23.2,16.2,24,66.8,179.8,Femme
12.3,9.9,17.1,12.2,107.1,89.8,71.2,85.7,97.5,28.2,25.2,34.2,20.4,15.4,24,59.4,162.9,Femme
11,8.9,17.8,12.2,95.7,80.8,64.8,79.8,92,26.5,22.6,31,20.4,14.4,25,53.6,161,Femme
11.6,9.1,21,12.6,103.4,88.4,78,85.6,112.1,33.8,24.6,38.2,22,14.4,31,73.2,151.1,Femme
11.5,9.1,17.1,12.3,94.6,80.2,60.7,77,89.9,25.2,22.4,34.2,19,14.6,22,53.4,168.2,Femme
12.6,9.8,18.6,12.9,104.5,89.5,75,95,104.9,29.6,23.9,37.6,22,15.1,20,69,168.9,Femme
10.9,9.4,15.7,11.5,97.7,83.7,68.6,83,94.2,26.2,22.1,32.2,19.9,14.6,32,58.4,173.2,Femme
12.1,9.6,18,13.6,96.4,82.5,67.1,75,90.4,27.3,23.6,35.9,23.8,15.3,25,56.2,171.8,Femme
13,10.6,19.1,13.4,103,85.5,68,84.5,99.5,26.5,24.2,40.5,23.2,15.8,19,70.6,178,Femme
11.6,9.9,18.8,13.1,103.4,88.3,71,87.1,98.7,28.2,23.6,35.6,20.8,15.5,23,59.8,164.3,Femme
12.7,10.6,18.2,12.1,109.5,91.5,76,82.5,103.5,29.5,25.2,39.2,21.8,15.8,22,72,163,Femme
12.4,10.2,18.6,12.7,110.7,92.2,70.3,82.8,100,30.8,25.4,37,23,16,20,65.2,168.5,Femme
11.7,9.4,16.9,11.7,102.2,80.5,69.5,81,95.2,27.4,23.8,35.4,21.3,15.2,27,56.6,166.8,Femme
14.1,12.2,24.3,12.9,129.5,108,101.5,105.5,114,40.3,30.8,45.6,25.8,18.2,34,105.2,172.7,Femme
10.7,8.7,16.8,11.3,99.2,80,67.2,75.2,91.2,27.1,23.2,34.6,20.3,14.2,25,51.8,163.5,Femme
13.2,10.9,18.1,13.1,104.7,89.5,68.7,81,93.8,30,24.4,35.9,22,16,26,63.4,169.4,Femme
11.8,9.2,18,11.4,98.9,84.9,66,81,92,26.4,22.6,35.4,21,14.5,19,59,167.8,Femme
10.8,8.7,16.8,12.2,98.5,80.8,67.5,75.4,85.8,24.8,21.5,33,20,14,26,47.6,159.5,Femme
12.9,10,18.1,13.1,102.2,81,65.2,75.9,95.4,27.2,25.3,37.5,23.2,15.8,25,63,167.6,Femme
11.5,9.5,16.1,9.9,100.2,88.7,64.2,76.8,88.4,29,23.8,33.9,20.5,15,20,55.2,161.2,Femme
10.6,9.2,16.4,11.7,85.9,74.5,61,65.3,84.5,22.4,19.6,30.4,17.4,13.2,21,45,160,Femme
11.6,9.8,17.9,12.4,99.8,81.9,60.2,64.2,91.7,26,23.2,36,21.2,15.2,18,54,163.2,Femme
11.5,9.6,16.6,11.6,93.3,75.8,62.6,72.9,87.4,26.4,21.8,34.5,20.7,14.4,19,50.2,162.2,Femme
12.8,9.2,18.8,12.5,107.3,88,72.7,76.7,95.9,29.5,25.3,36.8,22.4,16.6,27,60.2,161.3,Femme
11.3,9.5,16,11.2,90,72.6,58.5,67.2,84.3,25,20.7,31.7,20.1,13.1,26,44.8,149.5,Femme
13.1,11,17,12.9,101.5,88,67.5,79.5,96.5,28.4,24.6,35.6,21.8,16,36,58.8,157.5,Femme
12,9.4,17.7,12.6,105.1,86,66.1,73.2,91.8,27.4,23.8,35,20.2,14.9,20,56.4,163.2,Femme
12.4,10.5,18.4,12.8,101,85.5,68,86.1,101,28,23.3,36.1,21.6,15.6,28,62,172.7,Femme
9.9,8.9,17,11.5,91.9,80.4,64,85,92.6,25.6,20.7,32.7,18.9,13.4,32,49.2,155,Femme
11.8,9.2,17.8,11.5,112.1,98.1,90.1,90.1,95.2,32.1,25.8,34.7,21.5,15.8,32,67.2,156.5,Femme
12.1,9.4,16.1,12.2,98.2,82,64.1,74.1,96,26.6,23.2,35.2,21,14.8,23,53.8,164,Femme
11.2,9.9,16.8,12.1,102.5,89,72.4,80.3,89.9,27.6,23.8,33.2,21.3,14.6,20,54.4,160.9,Femme
11.6,8.5,16.8,11,98.4,85.8,71,85,92.7,28.4,23.6,34.2,19.8,13.8,20,58,162.8,Femme
12.4,9.9,18.2,12.5,96.8,85.9,69.1,77.2,94.1,28.9,23.1,35,20,15,20,59.8,167,Femme
13,9.2,17.3,12.2,103.9,82.5,66.1,74.9,93.8,27.8,24,35.3,22,14.6,23,54.8,160,Femme
10.4,8.7,16,11.1,92.7,74.5,59.5,65.5,78.8,23.2,20.8,31.6,18.6,13.8,20,43.2,160,Femme
11.5,9.7,17.5,12.8,105,89.4,71.5,80.6,96,26.8,22,33.8,21.1,15.3,28,60.5,168.9,Femme
11.2,9,16.9,12.2,94,80.3,65,73.3,84.9,25,22.2,31.6,18.8,14.2,23,46.4,158.2,Femme
11.6,8.9,17.9,11.5,101.5,85.6,71.5,82,97.5,28.4,23.5,39.1,20.4,14.4,19,64.4,156,Femme
11.2,9.5,16.1,11.9,92,83,63,72,86,24.1,22,30,20.4,14.4,28,48.8,160,Femme
13,10.9,17.5,13,108.5,88.2,70,81.2,96.8,30.1,25.2,35.8,21.7,16,19,62.2,167.1,Femme
11.1,9,17.1,12,93.8,85.5,70.4,82.4,93.5,28.3,21.9,33.1,19,13.9,29,55.5,158,Femme
12.3,10.4,18.3,12.7,99.8,80.6,64.3,75,93,28.2,23.8,35.6,22,15.5,32,57.8,167.6,Femme
12.5,10,18.1,13,100.3,81,66,73.2,90.2,26.8,23.8,34.7,21.4,15.2,20,54.6,156,Femme
12.3,9.7,18.4,13,101.5,83.6,70.5,78.5,91.9,30.5,24.3,35.8,20.4,15.7,28,59.2,162.1,Femme
12,9.1,17.5,12.1,94.7,79.4,62,73,88.5,24.7,22.4,33.5,19.4,14.5,36,52.7,173.4,Femme
11,8.4,16.6,11.1,103.1,82.9,67.6,73.9,90.2,30.2,24.2,34.1,20.6,14.8,22,53.2,159.8,Femme
11,9.3,18.7,12.4,94.5,83.2,65,80.9,97.6,27.2,22.8,38.6,20.6,14.8,20,64.5,170.5,Femme
11.9,9.4,15.9,11.9,97.1,78.1,64,75.9,95,25.2,23,32.3,20.3,13.4,22,51.8,159.2,Femme
11.6,9.2,18.2,12.1,98,82.4,70.5,81.6,98,27.2,23.2,35.6,20.1,14.6,32,56,157.5,Femme
12,9.2,18.4,14.2,102.4,90,79.2,95.2,97.4,27.8,23.4,36,23.8,14.1,40,63.6,161.3,Femme
13.9,10.6,18.9,14,109.1,92.4,71.1,91.5,98.2,29.6,24.6,34.3,20.7,15.6,40,63.2,162.6,Femme
12.6,9.4,18.2,13.2,94.7,86.7,74.7,90.8,100,31,23.7,35.7,20.9,14.2,42,59.5,160,Femme
13,9.8,18.4,13.8,98.2,84,62.9,76.8,95.5,26.4,23.1,34.6,20.4,14.7,40,56.8,168.9,Femme
12.6,9.6,18.8,12.2,101.5,86,70.6,91.9,101.9,29.1,24.2,37.2,19.9,15,44,64.1,165.1,Femme
13,9.3,17.7,13.8,96.6,84.5,61.6,81,87.6,27.4,23.7,32.4,20.3,14.6,30,50,162.6,Femme
13.2,10,19.6,14.1,106.1,91.2,74.2,98.2,102.6,31.4,25,37.6,24.3,15.4,28,72.3,165.1,Femme
12.8,9.8,18,14,100.1,81.1,65.5,82.3,90.4,26.8,22.3,34.2,21.5,14.5,37,55,166.4,Femme
12.2,9.2,17.6,12.8,105.3,87.6,67.7,84.2,92,28.2,23.8,33,18.8,14.7,40,55.9,160,Femme
12,8.4,19.4,12,99.8,88.2,72.9,97.4,102.2,29.9,24.1,33.8,21,15.1,45,60.4,152.4,Femme
13.2,9.3,18.6,13.8,103.9,88.2,72.1,96.3,106.7,27.3,23.1,34.6,23.5,14.7,35,69.1,170.2,Femme
14,10.6,21.2,14.5,111,104.2,93.4,111.1,109.8,35.7,28.6,41.5,22.3,17.3,41,84.5,162.6,Femme
13.1,10.6,18.4,13.4,99,84.8,60.7,78,89.1,26.6,22.8,32.5,21.2,14.1,27,55.9,170.2,Femme
12.9,9.8,18,12.8,102.5,84.3,69.2,85.3,93,27.9,23.7,35.5,21.9,15.1,20,55.5,158.8,Femme
12.7,9.8,18.1,13.2,105.6,91,75.5,90.7,98.6,31.5,24.8,37.2,20.3,14.6,24,69.5,172.7,Femme
12.4,10,19.6,13.8,99.5,90.5,85.6,111.7,112.1,31.3,25,35.5,21,14.6,36,76.4,167.6,Femme
12.4,10,19.4,13.6,106.5,89.6,71.6,92.7,95,27.2,24.3,36.2,20.1,14.6,27,61.4,162.6,Femme
13.2,10.3,19,14.4,104.1,89.3,75.5,98.9,100.2,30.3,23.8,37.3,22.5,15.1,32,65.9,167.6,Femme
12.4,9.4,18.4,13,99.7,90,73.7,92.7,101.2,28.1,23.3,33.9,21.2,14.9,64,58.6,156.2,Femme
13.8,10.7,19,14.4,106.6,88.2,67.9,86.9,100.8,31,26.6,36.6,22.2,16,21,66.8,175.2,Femme
13.1,10.6,18.6,14.2,97.2,83.5,71.2,83,96.5,25.2,21.7,33.7,21,15,32,56.6,172.1,Femme
12.4,9.6,18.4,14.2,100.8,91,69.3,85.9,93.2,29.7,24.1,34.8,21.5,14.6,35,58.6,162.6,Femme
11.8,9.4,17.3,12.4,100.7,88.2,75.6,94.7,95.8,30,22.2,34.6,19.9,13.7,41,55.9,160,Femme
13.1,10.8,20,13.8,99.1,82.2,63.8,81.8,97.6,27.8,23.6,35.9,22.6,15.4,40,59.1,165.1,Femme
14,10.5,18.9,14.8,108.9,98.9,83.6,108.6,108.3,31.9,26,38.1,24.5,16,29,81.8,182.9,Femme
12.7,9.6,18.6,14.2,109.8,97.9,84.9,98,102.4,32,25.7,37.6,21.6,15.5,40,70.7,166.4,Femme
12.4,9.6,17.9,13.8,99.5,81.7,66,85,94.3,28,21.1,32.1,21,14.4,24,56.8,165.1,Femme
12.4,10,18.6,13,100.5,86.1,68.3,85.3,96.5,26,22.6,33.9,21.8,15,23,60,177.8,Femme
12.9,10,17.9,14,97.4,87.1,63.8,88.3,94,28.1,24,33.1,22.1,16,41,58.2,165.1,Femme
12.4,9.4,19.2,11.5,105,76.8,73.6,106.3,106.2,31.4,26.2,39.6,24.8,16.2,44,72.7,175.3,Femme
12.8,10,17.7,12.8,102.9,87.9,76.3,93.8,98.6,31.2,23,32.3,20.3,15.1,53,54.1,154.9,Femme
12.4,10.2,17.1,13.4,93.9,81.6,58.8,77.4,89.3,25.4,22.4,33.8,21,14.8,19,49.1,158.8,Femme
13.8,10.7,20,15.5,114.2,92.3,78,100.9,106.9,31.7,26.3,38.5,22.8,15.6,24,75.9,172.7,Femme
11.8,9.8,18.2,13.8,95.9,81.3,64.5,80.8,91.9,25.1,23.1,34.6,21.4,14.6,25,55,168.9,Femme
12.6,9.6,18.2,12.5,98.7,82.2,65.8,80.2,89.1,28.4,22.9,33.6,19.7,14.8,20,57.3,161.3,Femme
12.2,10.2,17.9,13.4,91.2,78.6,62.5,84.5,95.5,27.4,22.4,35.1,20.4,14.8,34,55,167.6,Femme
13.2,9.6,17.8,14.4,105.1,94.3,77.5,93.9,101.1,28.3,23,36.5,21.9,14.7,32,65.5,165.1,Femme
13.6,10.4,19,13.6,102.3,89.5,70,89.6,98.9,29.3,25,35.6,22.5,16.4,24,65.5,175.3,Femme
12.2,9.1,16,12.7,93.1,81,59.4,73.7,83.3,26.9,22.5,31.7,20.5,15.2,29,48.6,157.5,Femme
12.2,10.2,17.3,13,101.7,85.4,68.3,84,94,29.8,24.7,32.7,21.7,15.4,31,58.6,163.8,Femme
13.4,10.4,18.8,13.4,105,86.2,77.9,96,100.1,28.4,24.3,34.7,20.9,14.9,34,63.6,167.6,Femme
12.8,9.8,17.6,13.4,96.4,85.3,68.3,88,93.8,27.7,24.4,32.7,19.6,14.9,36,55.2,165.1,Femme
11.3,9.4,18.9,13.8,103.5,86.1,72,91.9,103.9,27.4,22.4,36.3,23.4,14.5,32,62.7,165.1,Femme
12.4,10,17.5,13.6,99.8,84.5,62.7,78.3,93.5,24.2,23.3,32.8,22,14.8,39,56.6,168.9,Femme
12.6,9,17.4,12.2,87,72.6,58,82.9,90.2,23.1,21,35.5,20.3,13,37,53.9,162.6,Femme
13,10,18.4,13.4,105.2,90,72.7,97.2,100.2,30.5,23.7,36.3,20.5,14.8,52,63.2,164.5,Femme
12.9,10.4,18.6,14,102.1,95.8,85.4,105.2,109.5,29.7,24.5,40.3,22.4,15.3,24,73.6,176.5,Femme
12.2,10.2,18.8,13.8,101.3,85.5,67.3,86.9,97.6,27.2,22.6,38.3,21,14.6,33,62,168.9,Femme
13.4,10.5,19.5,13.6,99.6,85.7,70.8,92.1,96.9,29.3,24.2,36.5,20.3,15.4,42,63.6,175.3,Femme
12,9.2,17.6,12.9,99.4,85.4,67.4,85.9,90.3,26.9,22.3,32.8,18.7,13.7,34,53.2,159.4,Femme
13.4,10.2,18.4,14.1,99.4,79.1,66,85,94.8,26.8,22.9,32.2,19.2,14.6,37,53.4,160,Femme
13.4,9.6,18.4,13.4,99,84.4,63.6,84.9,92.7,26.7,23.7,33.5,20.2,14.6,39,55,170.2,Femme
13.6,10.4,20.4,14.3,108.2,90,71.7,95.8,108.4,28.7,25.9,40.5,23.3,15.6,41,70.5,162.6,Femme
12.2,9.6,16.8,12.9,96.4,82.9,73.6,86.9,94.7,25,21,31.6,19.3,13.6,36,54.5,167.6,Femme
12.9,9.6,17.2,13.8,101.4,87.3,66.9,83.3,90.6,28.9,23.8,33.9,20.8,15.5,19,54.5,162.6,Femme
12,9.2,17.3,13.2,98.2,85.3,65.5,76.7,90.8,27.3,24.3,33.1,20.7,14.2,22,55.9,160.7,Femme
12.8,10.4,18.4,13.8,100.6,87.3,70.4,91.1,96.7,29.9,23.7,35.3,23,16.3,23,59,160,Femme
11.2,9.1,17.4,12.9,108.4,93.2,80.3,98,101.2,31,23.6,34.6,20,14.3,36,63.6,157.5,Femme
12.9,10.4,18.6,13.4,100.8,84.7,65,84.5,94.7,28.9,24.4,34.7,22.5,15.3,45,54.5,162.6,Femme
11.6,9.6,17.2,12,94.8,78,60.4,79.2,87,26.8,22.7,33.2,18.8,14.7,25,47.3,152.4,Femme
14.3,10.8,19.6,14.4,108.2,90.7,75.3,96.3,103.6,31.5,25.4,35.7,21.1,16.3,67,67.7,170.2,Femme
13.8,10.5,20,14.3,110.7,95,83.4,100.5,107.5,34.2,28.3,40.9,23.4,15.6,26,80.9,165.1,Femme
13.2,10.2,19.2,14.4,102.6,88.7,72.2,87.8,96.1,29.5,24.6,39.1,26,15.5,21,70.5,172.7,Femme
12.2,10.8,17.6,13.4,98.1,86.6,70.1,86.2,97.6,27.6,23.7,34.9,21.1,15.3,33,60.9,165.1,Femme
11.5,9.2,17.8,12.6,92,82.5,69.8,86.4,100.2,26.7,23.3,33.5,19.6,14.2,25,63.6,170.2,Femme
11.8,10.2,18.4,12.8,98.6,81.4,66.4,78.5,91.6,24.2,21.2,33,20.2,15,24,54.5,170.2,Femme
12.4,10.5,17.9,13.4,96.1,79.9,61.7,79.7,94.7,25.5,23.2,36.7,22,14.8,21,59.1,170.2,Femme
11.6,10.5,18.7,14.2,107.7,91.1,76.4,98.3,107,32.8,24.8,36.5,23.9,15.5,35,70.5,161.3,Femme
11.7,9.6,16.4,13,95.4,80.1,63.8,72.5,86.3,24.4,22,32,21,14,27,52.7,167.6,Femme
12.4,10.4,18.2,13.2,99.3,86.4,70.2,86.7,97.8,28.3,24.9,35.5,21.4,15.3,27,62.7,167.6,Femme
13,11,20.6,14.3,115.2,105.2,88.2,106.5,107.9,30.3,25.2,39.2,23.1,16.4,26,86.3,165.1,Femme
12.8,10.3,18.7,13.6,96.7,91.1,75.8,94.4,103.3,30.4,24.8,36.8,21.8,15.5,25,66.4,162.6,Femme
12.4,10.3,17.5,13,109,96.7,81.5,94.1,94.9,31.2,25.8,34.4,21.8,14.6,44,67.3,152.4,Femme
12.2,10.8,19.4,14.3,95.1,80.5,67.4,77.7,95.1,27,24.3,36.2,23.7,15.9,29,63,168.9,Femme
13.3,10.3,19.1,14.2,108.4,90.4,78.3,95.4,104.9,32.8,27,39.4,23,16.5,26,73.6,170.2,Femme
12.7,10,18.2,13.8,98.2,84.1,65.9,83.7,96.3,26.6,23.7,35.6,21.7,15.1,23,62.3,175.2,Femme
13.2,10,17.8,14.2,99.7,84.2,62.4,81.4,90.4,25.8,23,34.5,19.2,14.7,32,57.7,175.2,Femme
11.8,9.4,17,12.2,94.4,82.5,65.6,81.8,92.8,28.8,24.7,33,21.7,15.8,32,55.4,160,Femme
15,11.5,22.6,13.8,127.1,106.9,96.2,121.1,128.3,35.9,30.6,49,24.1,17.8,43,104.1,165.1,Femme
12,9,17,11.8,94.9,79.9,62.5,74,87.6,25.7,21.9,31.7,18.5,13.9,32,55.5,174,Femme
13.2,11,19.2,13.8,98.9,93,80.5,98.8,107.2,34.1,27.6,38.8,22.2,16.3,41,77.3,170.2,Femme
12.4,10.2,18.2,14,106.4,96.3,86.1,107.4,112,31.7,25.5,39.4,23.7,16.3,33,80.5,160,Femme
12.4,9.8,17.6,12.7,102.2,86.8,71.3,85.7,94,31.1,24.4,35.9,21.2,14.2,28,64.5,167.6,Femme
12.7,9.1,18.2,13.2,110.3,95.3,79.4,90.9,102.7,29.9,24.9,38.7,21.3,15.5,28,72.3,167.6,Femme
12.9,9.6,16.8,13.4,107.3,93,72.3,89,92,28.8,23.2,35,20.5,14.8,25,61.4,167.6,Femme
11.4,9.6,16.6,12.6,95,86.4,67.4,86.7,98.4,29.3,23.1,35.6,22.5,14.4,38,58.2,154.9,Femme
13,9.6,17.8,13.7,115.6,109,94.2,110.5,103.5,35.7,25.6,34.8,19.5,15,37,81.8,162.6,Femme
12.9,9.8,17.9,13.4,99.3,86.2,67,85.3,96.7,27,22.3,37,21.6,15,25,63.6,175.3,Femme
11.6,9.6,17,11.7,93.1,85.3,69.5,86.2,90.6,24.4,22.1,33.9,19.9,14.1,37,53.4,171.4,Femme
11,8.6,16.4,12.6,94.9,84.2,66.4,79.3,92,24.9,22.3,32.5,21.7,13.4,27,54.5,157.5,Femme
11.6,9.8,17.2,12.9,100,83.7,67.6,84.1,90.4,25.6,23,34.5,21.7,14.6,27,53.6,165.1,Femme
11.8,9.8,18,12.7,98.6,86.5,66.6,87.5,96.7,27.3,24,36,21.4,14.6,20,60,160,Femme
12.8,10.5,19.5,14.4,107.2,98.2,69.7,86,94.9,29.9,25,37.7,23.7,16.2,19,73.6,174,Femme
12,10,17.1,12.8,98.3,88,72,86,95.5,27.6,23.3,35.2,19.6,15.4,32,61.4,162.6,Femme
11.2,10.2,17.5,12.9,92.4,80.4,64.5,81.7,88.4,25.5,23,34.5,20.3,14.9,26,55.5,174,Femme
12.6,10.2,17.7,12.4,93,86,72.3,91.7,97.8,31,26.3,39.9,21.6,15.4,56,63.6,162.6,Femme
12.6,10.7,17,13,99.5,86.4,69.1,87.8,95.4,28.3,24.7,35.6,23,16.6,23,60.9,161.3,Femme
11.8,10.2,16.8,12.9,92.8,87.6,74.7,77,97.7,28.1,23.1,34.4,20.9,15.2,19,60,156.2,Femme
10.6,10.4,17,12.6,95.9,80.9,60.8,77.4,84.6,26.8,22.8,34.4,21,15.4,31,46.8,149.9,Femme
12.4,10.2,17.9,13.2,96.1,82.1,66.9,82.4,91.6,26.2,22.6,35,22.4,15.2,34,57.3,169.5,Femme
13.4,10.8,17.9,12.9,98.5,89.3,68.8,90.8,103.3,29.6,25.1,34.4,21,15.9,34,64.1,160,Femme
12.8,10.5,18.4,13.8,103.8,85.3,63.7,85.3,96.3,26.4,23,36.5,21.3,15,24,63.6,175.3,Femme
14,11,18.9,13.2,105,89,71.2,86.1,93.5,30.2,24.4,37,22.6,15.7,22,67.3,169.5,Femme
12.4,10.8,20.2,12.8,100.2,94.1,79.6,103.5,104.3,36.9,29,40.3,24.6,16.4,34,75.5,160,Femme
13.4,11.2,18.4,14.2,99.1,90.8,77.9,90.6,96.3,28.1,24.3,38.2,22.3,15.4,30,68.2,172.7,Femme
13.1,10.4,17.6,13.8,107.6,97,69.6,90.2,98.3,32,25.1,32.3,20.8,15.9,32,61.4,162.6,Femme
13.3,9.8,18.9,12.4,104,95.4,86,107.1,112.1,32.3,26.4,35.7,21.4,15.8,40,76.8,157.5,Femme
12.9,10.4,19.5,14.4,108.4,91.8,69.9,90.4,101,30.3,25.4,37.7,22.4,15.4,29,71.8,176.5,Femme
12.4,9.8,17.3,13.6,99.3,87.3,63.5,79.2,89.5,30.1,23.6,35.6,22.4,15.2,21,55.5,164.4,Femme
12,10.2,18,13.6,91.9,78.1,57.9,75.1,86.9,27.4,24,34.4,21.2,15.5,33,48.6,160.7,Femme
12,9.8,18.6,13.3,107.1,90.9,72.2,89.4,98.6,30.6,24.9,38.4,22,15.5,33,66.4,174,Femme
13.4,10.8,18.7,13.8,100.5,97.1,80.4,100.8,102.2,33.2,25.5,39.6,23,16.4,38,67.3,163.8,Femme
