Code (ID),Nom,Région Administrative,# Région Adm,Classe de population desservie,Consommation résidentielle (L/pers/j),Nb de réseaux distribution,Population desservie,Nb logements desservis,Nb pers par logement,Volume d'eau distribué (ML/an)
29038,SAINT-HONORÉ-DE-SHENLEY,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,219,1,1156,425,2.72,138443
29045,SAINT-MARTIN,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,184,1,1901,866,2.19,157206
29057,SAINT-CÔME-LINIÈRE,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,172,1,2122,890,2.38,248595
29073,SAINT-GEORGES,Chaudière-Appalaches (12),12,10 000 À  49 999 personnes,218,1,27568,12514,2.2,3403764
29100,SAINT-BENOÃŽT-LABRE,Chaudière-Appalaches (12),12,0 À  999 personnes,124,1,781,343,2.28,94616
29112,SAINT-ÉPHREM-DE-BEAUCE,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,171,1,1803,739,2.44,170246
29120,NOTRE-DAME-DES-PINS,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,162,1,1456,669,2.18,121752
30010,NOTRE-DAME-DES-BOIS,Estrie (05),5,0 À  999 personnes,168,1,225,99,2.27,16469
30020,PIOPOLIS,Estrie (05),5,0 À  999 personnes,172,1,114,64,1.78,10165
30025,FRONTENAC,Estrie (05),5,0 À  999 personnes,194,1,418,184,2.27,33867
30030,LAC-MÉGANTIC,Estrie (05),5,5 000 À  9 999 personnes,166,1,5804,3071,1.89,959257
30045,NANTES,Estrie (05),5,0 À  999 personnes,160,2,947,398,2.38,71678
30050,SAINTE-CÉCILE-DE-WHITTON,Estrie (05),5,0 À  999 personnes,156,1,195,85,2.3,34809
30055,AUDET,Estrie (05),5,0 À  999 personnes,109,1,311,117,2.66,23225
30072,SAINT-LUDGER,Estrie (05),5,0 À  999 personnes,155,1,210,93,2.26,18242
30080,LAC-DROLET,Estrie (05),5,0 À  999 personnes,143,1,632,294,2.15,69.45
30085,SAINT-SÉBASTIEN (05),Estrie (05),5,0 À  999 personnes,177,1,465,202,2.3,55387
30090,COURCELLES,Estrie (05),5,0 À  999 personnes,172,1,492,251,1.96,55715
30095,LAMBTON,Estrie (05),5,1 000 À  4 999 personnes,158,1,1314,582,2.26,198157
30100,SAINT-ROMAIN,Estrie (05),5,0 À  999 personnes,164,1,391,185,2.12,51862
31008,BEAULAC-GARTHBY,Chaudière-Appalaches (12),12,0 À  999 personnes,380,1,315,169,1.87,51142
31015,DISRAELI (V),Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,134,1,2157,1129,1.91,349499
31045,SAINT-JOSEPH-DE-COLERAINE,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,180,2,1124,565,1.99,192781
31056,ADSTOCK,Chaudière-Appalaches (12),12,0 À  999 personnes,166,1,893,432,2.07,84734
31084,THETFORD MINES,Chaudière-Appalaches (12),12,10 000 À  49 999 personnes,363,2,24459,12535,1.95,3820851
31095,SAINT-ADRIEN-D'IRLANDE,Chaudière-Appalaches (12),12,0 À  999 personnes,136,1,72,34,2.11,5.11
31135,SAINT-PIERRE-DE-BROUGHTON,Chaudière-Appalaches (12),12,0 À  999 personnes,191,1,279,150,1.86,42753
31140,SAINT-JACQUES-DE-LEEDS,Chaudière-Appalaches (12),12,0 À  999 personnes,204,1,414,204,2.03,38193
32013,SAINT-FERDINAND,Centre-du-Québec (17),17,1 000 À  4 999 personnes,179,1,1160,603,1.92,119147
32033,PRINCEVILLE,Centre-du-Québec (17),17,5 000 À  9 999 personnes,308,1,5002,2199,2.27,1024764
32040,PLESSISVILLE (V),Centre-du-Québec (17),17,5 000 À  9 999 personnes,151,1,6920,3567,1.94,1204324
32050,SAINT-PIERRE-BAPTISTE,Centre-du-Québec (17),17,0 À  999 personnes,121,1,136,67,2.02,8205
32065,LYSTER,Centre-du-Québec (17),17,1 000 À  4 999 personnes,179,1,1157,543,2.13,98595
32072,LAURIERVILLE,Centre-du-Québec (17),17,0 À  999 personnes,228,1,737,335,2.2,98.81
33017,SAINTE-AGATHE-DE-LOTBINIÈRE,Chaudière-Appalaches (12),12,0 À  999 personnes,112,1,815,372,2.19,69993
33025,SAINT-PATRICE-DE-BEAURIVAGE,Chaudière-Appalaches (12),12,0 À  999 personnes,232,1,614,268,2.29,74467
33030,SAINT-NARCISSE-DE-BEAURIVAGE,Chaudière-Appalaches (12),12,0 À  999 personnes,165,1,673,285,2.36,65027
33035,SAINT-GILLES,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,218,1,1615,689,2.34,159152
33045,SAINT-AGAPIT,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,157,1,3516,1507,2.33,323929
33052,SAINT-FLAVIEN,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,169,1,1059,449,2.36,87994
33060,LAURIER-STATION,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,141,1,2744,1182,2.32,225527
33080,SAINT-ÉDOUARD-DE-LOTBINIÈRE,Chaudière-Appalaches (12),12,0 À  999 personnes,219,1,751,303,2.48,86197
33090,SAINT-APOLLINAIRE,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,163,1,4864,1979,2.46,384967
33102,SAINTE-CROIX,Chaudière-Appalaches (12),12,1 000 À  4 999 personnes,149,1,1828,862,2.12,220897
34007,NEUVILLE,Capitale-Nationale (03),3,1 000 À  4 999 personnes,206,1,3215,1316,2.44,363.26
34017,PONT-ROUGE,Capitale-Nationale (03),3,5 000 À  9 999 personnes,231,1,8979,3522,2.55,1108106
34025,DONNACONA,Capitale-Nationale (03),3,5 000 À  9 999 personnes,244,1,7773,3532,2.2,1096515
34030,CAP-SANTÉ,Capitale-Nationale (03),3,1 000 À  4 999 personnes,185,1,3088,1314,2.35,267.47
34048,PORTNEUF,Capitale-Nationale (03),3,1 000 À  4 999 personnes,341,2,2854,1371,2.08,451.99
34058,DESCHAMBAULT-GRONDINES,Capitale-Nationale (03),3,1 000 À  4 999 personnes,265,1,2166,1082,2,399845
34065,SAINT-MARC-DES-CARRIÈRES,Capitale-Nationale (03),3,1 000 À  4 999 personnes,217,1,3049,1411,2.16,417796
34078,SAINT-CASIMIR,Capitale-Nationale (03),3,1 000 À  4 999 personnes,353,2,1420,769,1.85,239428
34097,SAINT-ALBAN,Capitale-Nationale (03),3,1 000 À  4 999 personnes,245,2,1061,469,2.26,131.2
34115,SAINT-LÉONARD-DE-PORTNEUF,Capitale-Nationale (03),3,0 À  999 personnes,111,1,523,238,2.2,26149
34128,SAINT-RAYMOND,Capitale-Nationale (03),3,5 000 À  9 999 personnes,233,1,5837,2560,2.28,913202
34135,RIVIÈRE-À-PIERRE,Capitale-Nationale (03),3,0 À  999 personnes,290,1,348,197,1.77,74765
35015,SAINT-ADELPHE,Mauricie (04),4,0 À  999 personnes,196,1,767,393,1.95,72441
35020,SAINT-SÉVERIN (04),Mauricie (04),4,0 À  999 personnes,172,1,618,346,1.79,88065
35027,SAINT-TITE,Mauricie (04),4,1 000 À  4 999 personnes,231,1,3454,1792,1.93,658345
35050,SAINTE-THÈCLE,Mauricie (04),4,1 000 À  4 999 personnes,207,1,1920,968,1.98,215588
36033,SHAWINIGAN,Mauricie (04),4,10 000 À  49 999 personnes,379,2,47513,25580,1.86,8994967
37067,TROIS-RIVIÈRES,Mauricie (04),4,100 000 personnes et plus,255,3,139814,71493,1.96,19369176
37215,SAINTE-GENEVIÈVE-DE-BATISCAN,Mauricie (04),4,0 À  999 personnes,192,1,805,434,1.85,119839
37225,SAINT-LUC-DE-VINCENNES,Mauricie (04),4,0 À  999 personnes,189,2,407,191,2.13,61083
37230,SAINT-MAURICE,Mauricie (04),4,1 000 À  4 999 personnes,156,1,3675,1451,2.53,376773
37235,NOTRE-DAME-DU-MONT-CARMEL,Mauricie (04),4,5 000 À  9 999 personnes,207,1,5675,2407,2.36,715562
37240,SAINT-NARCISSE,Mauricie (04),4,1 000 À  4 999 personnes,169,1,1147,550,2.09,109762
37245,SAINT-STANISLAS (04),Mauricie (04),4,0 À  999 personnes,140,1,820,418,1.96,98319
37250,SAINT-PROSPER-DE-CHAMPLAIN,Mauricie (04),4,0 À  999 personnes,277,1,449,232,1.94,60.07
38005,SAINT-SYLVÈRE,Centre-du-Québec (17),17,0 À  999 personnes,167,1,222,108,2.06,19645
38010,BÉCANCOUR,Centre-du-Québec (17),17,10 000 À  49 999 personnes,214,1,13235,6369,2.08,2209.41
38015,SAINTE-MARIE-DE-BLANDFORD,Centre-du-Québec (17),17,0 À  999 personnes,275,2,420,204,2.06,51217
38047,FORTIERVILLE,Centre-du-Québec (17),17,0 À  999 personnes,203,1,485,229,2.12,52351
38055,PARISVILLE,Centre-du-Québec (17),17,0 À  999 personnes,290,1,614,271,2.27,96599
38060,SAINTE-CÉCILE-DE-LÉVRARD,Centre-du-Québec (17),17,0 À  999 personnes,436,1,404,176,2.29,88982
38065,SAINT-PIERRE-LES-BECQUETS,Centre-du-Québec (17),17,1 000 À  4 999 personnes,475,1,1305,623,2.1,284333
38070,DESCHAILLONS-SUR-SAINT-LAURENT,Centre-du-Québec (17),17,0 À  999 personnes,266,1,829,452,1.83,131545
39010,HAM-NORD,Centre-du-Québec (17),17,0 À  999 personnes,159,1,559,256,2.19,47563
39015,NOTRE-DAME-DE-HAM,Centre-du-Québec (17),17,0 À  999 personnes,176,1,137,69,1.99,11472
39020,SAINT-RÉMI-DE-TINGWICK,Centre-du-Québec (17),17,0 À  999 personnes,219,1,215,116,1.85,22461
39030,CHESTERVILLE,Centre-du-Québec (17),17,0 À  999 personnes,98,1,435,153,2.84,35431
39043,SAINT-NORBERT-D'ARTHABASKA,Centre-du-Québec (17),17,0 À  999 personnes,334,1,392,162,2.42,55309
39062,VICTORIAVILLE,Centre-du-Québec (17),17,10 000 À  49 999 personnes,202,2,46471,21493,2.16,9288.04
39077,WARWICK,Centre-du-Québec (17),17,1 000 À  4 999 personnes,187,1,4650,1649,2.82,1081.81
39097,KINGSEY FALLS,Centre-du-Québec (17),17,1 000 À  4 999 personnes,172,1,1371,606,2.26,172.38
39117,SAINTE-CLOTILDE-DE-HORTON,Centre-du-Québec (17),17,0 À  999 personnes,235,1,375,171,2.19,49928
39145,SAINT-ROSAIRE,Centre-du-Québec (17),17,0 À  999 personnes,344,1,254,108,2.35,40281
39152,DAVELUYVILLE,Centre-du-Québec (17),17,1 000 À  4 999 personnes,226,1,2075,966,2.15,229172
40043,ASBESTOS,Estrie (05),5,5 000 À  9 999 personnes,330,1,6354,3377,1.88,1291215
41012,SAINT-ISIDORE-DE-CLIFTON,Estrie (05),5,0 À  999 personnes,155,1,301,167,1.8,53144
41027,LA PATRIE,Estrie (05),5,0 À  999 personnes,182,1,578,210,2.75,54643
41038,COOKSHIRE-EATON,Estrie (05),5,1 000 À  4 999 personnes,196,3,2570,1096,2.35,482863
41055,ASCOT CORNER,Estrie (05),5,0 À  999 personnes,198,1,753,290,2.6,104367
41098,WEEDON,Estrie (05),5,1 000 À  4 999 personnes,357,3,1477,706,2.09,386774
41117,DUDSWELL,Estrie (05),5,0 À  999 personnes,239,1,271,127,2.13,33108
42025,SAINT-DENIS-DE-BROMPTON,Estrie (05),5,0 À  999 personnes,297,1,247,97,2.55,35653
42032,RACINE,Estrie (05),5,0 À  999 personnes,207,1,544,238,2.28,60752
42040,BONSECOURS,Estrie (05),5,0 À  999 personnes,181,1,302,141,2.14,25391
42055,VALCOURT (V),Estrie (05),5,1 000 À  4 999 personnes,215,1,2912,1224,2.38,429818
42060,VALCOURT (CT),Estrie (05),5,0 À  999 personnes,166,2,266,139,1.91,23274
42075,MELBOURNE,Estrie (05),5,0 À  999 personnes,198,1,83,36,2.32,10535
42088,WINDSOR,Estrie (05),5,5 000 À  9 999 personnes,237,1,5029,2333,2.16,858828
42098,RICHMOND,Estrie (05),5,1 000 À  4 999 personnes,409,1,3212,1660,1.93,659.43
43027,SHERBROOKE,Estrie (05),5,100 000 personnes et plus,225,1,157537,77588,2.03,22673378
44010,EAST HEREFORD,Estrie (05),5,0 À  999 personnes,179,1,83,42,1.98,6339
44015,SAINT-HERMÉNÉGILDE,Estrie (05),5,0 À  999 personnes,254,1,62,28,2.22,8072
44023,DIXVILLE,Estrie (05),5,0 À  999 personnes,243,1,224,89,2.51,24975
44060,MARTINVILLE,Estrie (05),5,0 À  999 personnes,183,1,250,113,2.21,20674
44071,COMPTON,Estrie (05),5,1 000 À  4 999 personnes,198,1,1377,583,2.36,133.22
44080,WATERVILLE,Estrie (05),5,1 000 À  4 999 personnes,184,1,1424,578,2.46,279022
45008,STANSTEAD (V),Estrie (05),5,1 000 À  4 999 personnes,300,1,2687,1330,2.02,586187
45025,STANSTEAD (CT),Estrie (05),5,0 À  999 personnes,165,1,89,44,2.02,7292
45030,POTTON,Estrie (05),5,0 À  999 personnes,174,2,786,441,1.78,141773
45043,HATLEY (M),Estrie (05),5,0 À  999 personnes,121,2,308,151,2.04,26129
45055,HATLEY (CT),Estrie (05),5,0 À  999 personnes,176,1,409,163,2.51,34148
45072,MAGOG,Estrie (05),5,10 000 À  49 999 personnes,287,1,23605,11862,1.99,3603621
45093,EASTMAN,Estrie (05),5,0 À  999 personnes,164,1,705,321,2.2,169981
45105,STUKELY-SUD,Estrie (05),5,0 À  999 personnes,146,1,178,77,2.31,24539
45115,ORFORD,Estrie (05),5,1 000 À  4 999 personnes,393,1,2122,919,2.31,346624
46035,BEDFORD (V),Montérégie (16),16,1 000 À  4 999 personnes,213,1,3600,1474,2.44,784.64
46078,BROMONT,Montérégie (16),16,5 000 À  9 999 personnes,355,1,7657,3832,2,2042386
46080,COWANSVILLE,Montérégie (16),16,10 000 À  49 999 personnes,243,1,14545,6642,2.19,2545401
46112,FARNHAM,Montérégie (16),16,5 000 À  9 999 personnes,218,1,9361,4142,2.26,1193899
47017,GRANBY,Montérégie (16),16,50 000 À  99 999 personnes,268,1,57564,26298,2.19,9762464
47035,SHEFFORD,Montérégie (16),16,0 À  999 personnes,123,1,164,63,2.6,8.24
47047,ROXTON POND,Montérégie (16),16,1 000 À  4 999 personnes,178,1,2504,1123,2.23,197.3
48028,ACTON VALE,Montérégie (16),16,5 000 À  9 999 personnes,233,1,5457,2445,2.23,912366
48038,UPTON,Montérégie (16),16,1 000 À  4 999 personnes,232,1,1423,526,2.71,410319
49015,DURHAM-SUD,Centre-du-Québec (17),17,0 À  999 personnes,163,1,571,240,2.38,45963
49040,WICKHAM,Centre-du-Québec (17),17,0 À  999 personnes,157,1,741,294,2.52,86658
49048,SAINT-GERMAIN-DE-GRANTHAM,Centre-du-Québec (17),17,1 000 À  4 999 personnes,197,1,3578,1704,2.1,477926
49058,DRUMMONDVILLE,Centre-du-Québec (17),17,50 000 À  99 999 personnes,247,1,73535,34455,2.13,13674305
49070,SAINT-CYRILLE-DE-WENDOVER,Centre-du-Québec (17),17,1 000 À  4 999 personnes,146,1,2379,924,2.57,204973
49075,NOTRE-DAME-DU-BON-CONSEIL (VL),Centre-du-Québec (17),17,1 000 À  4 999 personnes,206,1,1810,754,2.4,1008992
49085,SAINTE-BRIGITTE-DES-SAULTS,Centre-du-Québec (17),17,0 À  999 personnes,169,1,168,83,2.02,17289
49095,SAINT-MAJORIQUE-DE-GRANTHAM,Centre-du-Québec (17),17,1 000 À  4 999 personnes,135,1,1390,509,2.73,75508
49113,SAINT-GUILLAUME,Centre-du-Québec (17),17,1 000 À  4 999 personnes,268,2,1183,544,2.17,159875
49130,SAINT-PIE-DE-GUIRE,Centre-du-Québec (17),17,0 À  999 personnes,231,2,256,110,2.33,31277
50005,SAINTE-EULALIE,Centre-du-Québec (17),17,0 À  999 personnes,187,1,547,221,2.47,71.93
50023,SAINT-WENCESLAS,Centre-du-Québec (17),17,0 À  999 personnes,183,1,824,355,2.32,73721
50030,SAINT-CÉLESTIN (VL),Centre-du-Québec (17),17,0 À  999 personnes,195,1,980,402,2.44,92703
50042,SAINT-LÉONARD-D'ASTON,Centre-du-Québec (17),17,1 000 À  4 999 personnes,190,2,1865,792,2.36,159254
50050,SAINTE-PERPÉTUE (17),Centre-du-Québec (17),17,0 À  999 personnes,159,1,538,234,2.3,69314
50065,GRAND-SAINT-ESPRIT,Centre-du-Québec (17),17,0 À  999 personnes,169,1,487,252,1.93,55348
50072,NICOLET,Centre-du-Québec (17),17,5 000 À  9 999 personnes,207,1,9148,4180,2.19,1368199
50085,LA VISITATION-DE-YAMASKA,Centre-du-Québec (17),17,0 À  999 personnes,202,1,203,95,2.13,71005
50090,SAINT-ZÉPHIRIN-DE-COURVAL,Centre-du-Québec (17),17,0 À  999 personnes,124,1,602,262,2.3,144643
50100,BAIE-DU-FEBVRE,Centre-du-Québec (17),17,0 À  999 personnes,161,2,950,490,1.94,201407
50128,SAINT-FRANÇOIS-DU-LAC,Centre-du-Québec (17),17,1 000 À  4 999 personnes,164,1,2303,1119,2.06,204601
51008,MASKINONGÉ,Mauricie (04),4,1 000 À  4 999 personnes,311,1,2347,1196,1.96,323751
51015,LOUISEVILLE,Mauricie (04),4,5 000 À  9 999 personnes,190,1,7409,3841,1.93,1431006
51020,YAMACHICHE,Mauricie (04),4,1 000 À  4 999 personnes,154,2,3475,1443,2.41,878916
51030,SAINT-SÉVÈRE,Mauricie (04),4,0 À  999 personnes,283,1,305,141,2.16,69155
51035,SAINT-LÉON-LE-GRAND (04),Mauricie (04),4,1 000 À  4 999 personnes,174,2,1071,368,2.91,250931
51040,SAINTE-URSULE,Mauricie (04),4,1 000 À  4 999 personnes,431,2,1132,542,2.09,235054
51050,SAINT-ÉDOUARD-DE-MASKINONGÉ,Mauricie (04),4,0 À  999 personnes,155,1,320,163,1.97,49.29
51055,SAINTE-ANGÈLE-DE-PRÉMONT,Mauricie (04),4,0 À  999 personnes,281,1,543,254,2.14,105401
51080,CHARETTE,Mauricie (04),4,0 À  999 personnes,322,1,721,356,2.03,103.46
51090,SAINT-ÉTIENNE-DES-GRÈS,Mauricie (04),4,1 000 À  4 999 personnes,225,1,2942,1187,2.48,273198
52007,LAVALTRIE,Lanaudière (14),14,10 000 À  49 999 personnes,196,1,12797,4959,2.58,1311654
52017,LANORAIE,Lanaudière (14),14,1 000 À  4 999 personnes,165,1,4001,1647,2.43,392175
52030,SAINTE-ÉLISABETH,Lanaudière (14),14,1 000 À  4 999 personnes,475,2,1531,645,2.37,412377
52035,BERTHIERVILLE,Lanaudière (14),14,1 000 À  4 999 personnes,168,1,4400,2314,1.9,1906341
52040,SAINTE-GENEVIÈVE-DE-BERTHIER,Lanaudière (14),14,1 000 À  4 999 personnes,183,3,2346,972,2.41,354963
52045,SAINT-IGNACE-DE-LOYOLA,Lanaudière (14),14,1 000 À  4 999 personnes,196,1,2060,1000,2.06,283745
52050,LA VISITATION-DE-L'ÃŽLE-DUPAS,Lanaudière (14),14,0 À  999 personnes,188,1,625,296,2.11,70806
52055,SAINT-BARTHÉLEMY,Lanaudière (14),14,1 000 À  4 999 personnes,170,1,1627,809,2.01,213997
52080,SAINT-GABRIEL,Lanaudière (14),14,1 000 À  4 999 personnes,499,1,2561,1452,1.76,554267
52085,SAINT-GABRIEL-DE-BRANDON,Lanaudière (14),14,0 À  999 personnes,152,1,790,429,1.84,122174
52090,SAINT-DIDACE,Lanaudière (14),14,0 À  999 personnes,167,1,70,44,1.6,7029
52095,MANDEVILLE,Lanaudière (14),14,0 À  999 personnes,200,1,841,427,1.97,87598
53005,SAINT-DAVID,Montérégie (16),16,0 À  999 personnes,175,1,893,399,2.24,185.67
53015,SAINT-AIMÉ,Montérégie (16),16,0 À  999 personnes,152,1,468,211,2.22,127.93
53020,SAINT-ROBERT,Montérégie (16),16,1 000 À  4 999 personnes,213,1,1919,829,2.32,262294
53032,SAINT-OURS,Montérégie (16),16,1 000 À  4 999 personnes,206,1,1801,867,2.08,285.2
53052,SOREL-TRACY,Montérégie (16),16,10 000 À  49 999 personnes,250,2,36080,17963,2.01,7147477
53065,SAINTE-ANNE-DE-SOREL,Montérégie (16),16,1 000 À  4 999 personnes,236,1,2772,1346,2.06,331209
54008,SAINT-PIE,Montérégie (16),16,1 000 À  4 999 personnes,224,2,4471,1855,2.41,490515
54017,SAINT-DAMASE (16),Montérégie (16),16,1 000 À  4 999 personnes,219,1,1992,1083,1.84,1682151
54030,SAINTE-MARIE-MADELEINE,Montérégie (16),16,1 000 À  4 999 personnes,198,3,3353,1083,3.1,298571
54035,LA PRÉSENTATION,Montérégie (16),16,1 000 À  4 999 personnes,186,1,2285,914,2.5,436357
54060,SAINT-DOMINIQUE,Montérégie (16),16,1 000 À  4 999 personnes,244,1,1746,691,2.53,215812
54090,SAINT-SIMON (16),Montérégie (16),16,0 À  999 personnes,175,1,680,250,2.72,82013
54095,SAINTE-HÉLÈNE-DE-BAGOT,Montérégie (16),16,0 À  999 personnes,195,1,994,419,2.37,111645
54115,SAINT-BERNARD-DE-MICHAUDVILLE,Montérégie (16),16,0 À  999 personnes,199,1,626,264,2.37,187395
54120,SAINT-LOUIS,Montérégie (16),16,0 À  999 personnes,241,1,612,279,2.19,193402
55008,ANGE-GARDIEN,Montérégie (16),16,1 000 À  4 999 personnes,295,1,2263,848,2.67,856782
55015,SAINT-PAUL-D'ABBOTSFORD,Montérégie (16),16,0 À  999 personnes,179,1,651,234,2.78,56525
55023,SAINT-CÉSAIRE,Montérégie (16),16,5 000 À  9 999 personnes,197,1,5072,2536,2,838227
55030,SAINTE-ANGÈLE-DE-MONNOIR,Montérégie (16),16,1 000 À  4 999 personnes,164,1,1271,449,2.83,113491
55048,MARIEVILLE,Montérégie (16),16,10 000 À  49 999 personnes,277,1,10025,4141,2.42,1423609
56055,SAINT-ALEXANDRE,Montérégie (16),16,1 000 À  4 999 personnes,157,1,1651,655,2.52,131.31
56083,SAINT-JEAN-SUR-RICHELIEU,Montérégie (16),16,50 000 À  99 999 personnes,275,2,96645,42245,2.29,15154211
57005,CHAMBLY,Montérégie (16),16,10 000 À  49 999 personnes,257,1,30403,11913,2.55,4101
57010,CARIGNAN,Montérégie (16),16,5 000 À  9 999 personnes,260,3,9858,3627,2.72,1050927
57020,SAINT-BASILE-LE-GRAND,Montérégie (16),16,10 000 À  49 999 personnes,197,1,18710,6734,2.78,1830925
57033,SAINT-JEAN-BAPTISTE,Montérégie (16),16,1 000 À  4 999 personnes,282,1,3118,1210,2.58,826.7
57035,MONT-SAINT-HILAIRE,Montérégie (16),16,10 000 À  49 999 personnes,235,1,19643,8498,2.31,2815001
57040,BELOEIL,Montérégie (16),16,10 000 À  49 999 personnes,222,1,24066,9716,2.48,2896.31
57068,SAINT-DENIS-SUR-RICHELIEU,Montérégie (16),16,10 000 À  49 999 personnes,224,1,10988,4617,2.38,2331015
58007,BROSSARD,Montérégie (16),16,50 000 À  99 999 personnes,181,1,88919,35494,2.51,10698615
58227,LONGUEUIL,Montérégie (16),16,100 000 personnes et plus,279,1,246406,112603,2.19,51321788
59010,SAINTE-JULIE,Montérégie (16),16,10 000 À  49 999 personnes,250,1,29899,11633,2.57,4173659
59025,VERCHÈRES,Montérégie (16),16,5 000 À  9 999 personnes,178,1,5798,2446,2.37,733751
59030,CALIXA-LAVALLÉE,Montérégie (16),16,0 À  999 personnes,116,1,498,200,2.49,48362
59035,CONTRECOEUR,Montérégie (16),16,5 000 À  9 999 personnes,221,1,9696,4151,2.34,1547127
